#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  390]       0.666209,      0.223538,      0.373902
  [  391]      -1.064785,     -0.248768,      0.044469
  [  392]       0.892343,      0.156047,      0.614007
  [  393]      -1.265519,     -0.476992,      0.012784
  [  394]       1.147783,      0.022180,      0.715071
  [  395]      -1.253900,     -0.723355,     -0.108590
  [  396]       1.291839,     -0.196790,      0.632238
  [  397]      -1.089549,     -0.867058,     -0.143625
  [  398]       1.235462,     -0.386149,      0.532970
  [  399]      -0.880898,     -0.752691,     -0.172244
  [  400]       1.046801,     -0.353962,      0.388730
  [  401]      -0.887466,     -0.685904,     -0.168638
  [  402]       1.025517,     -0.290219,      0.388053
  [  403]      -1.060221,     -0.782472,     -0.133488
  [  404]       1.176497,     -0.319825,      0.517413
  [  405]      -1.179251,     -0.672356,     -0.087792
  [  406]       1.204621,     -0.179273,      0.605931
  [  407]      -1.188483,     -0.474357,      0.002740
  [  408]       1.092383,     -0.002579,      0.666488
  [  409]      -1.035363,     -0.293002,      0.003308
  [  410]       0.907051,      0.108770,      0.568563
  [  411]      -0.823216,     -0.154145,     -0.083236
  [  412]       0.736601,      0.168491,      0.370681
  [  413]      -0.802711,     -0.589807,     -0.186116
  [  414]       0.933689,     -0.230647,      0.319189
  [  415]      -0.852739,     -0.575065,     -0.110196
  [  416]       0.927806,     -0.206774,      0.407954
  [  417]      -0.874789,     -0.238946,     -0.045282
  [  418]       0.788034,      0.104996,      0.438610
  [  419]      -1.042326,     -0.355231,      0.042960
  [  420]       0.914803,      0.049585,      0.612498
  [  421]      -1.168694,     -0.499927,      0.038433
  [  422]       1.068025,     -0.037280,      0.689333
  [  423]      -1.167850,     -0.647833,     -0.030373
  [  424]       1.157160,     -0.166924,      0.646221
  [  425]      -1.076140,     -0.729549,     -0.059389
  [  426]       1.131148,     -0.272990,      0.582948
  [  427]      -0.927279,     -0.654241,     -0.082841
  [  428]       1.000421,     -0.255513,      0.478133
  [  429]      -0.748023,     -0.508887,     -0.146495
  [  430]       0.841225,     -0.180164,      0.315986
  [  431]      -0.785261,     -0.429297,     -0.046601
  [  432]       0.789273,     -0.103617,      0.411598
  [  433]      -0.734178,     -0.344690,      0.002790
  [  434]       0.693201,     -0.049448,      0.418166
  [  435]      -0.795289,     -0.349926,     -0.011541
  [  436]       0.749812,     -0.030334,      0.438093
  [  437]      -0.837607,     -0.292043,      0.007217
  [  438]       0.751641,      0.036680,      0.469698
  [  439]      -0.817174,     -0.258201,      0.026973
  [  440]       0.713213,      0.058347,      0.472326
  [  441]      -0.696469,     -0.170797,     -0.136367
  [  442]       0.672049,      0.112270,      0.261880
  [  443]      -0.713496,     -0.190729,     -0.035184
  [  444]       0.640307,      0.089294,      0.358782
  [  445]      -0.698214,     -0.252742,     -0.043622
  [  446]       0.655590,      0.027281,      0.350345
  [  447]      -0.728621,     -0.423430,     -0.102871
  [  448]       0.772335,     -0.112969,      0.333917
  [  449]      -0.815162,     -0.499146,     -0.093744
  [  450]       0.862377,     -0.152162,      0.394432
  [  451]      -0.826908,     -0.514969,     -0.042135
  [  452]       0.850632,     -0.167984,      0.446040
  [  453]      -0.825314,     -0.277710,      0.068811
  [  454]       0.705073,      0.038838,      0.514164
  [  455]      -0.853104,     -0.313074,      0.046914
  [  456]       0.750858,      0.018692,      0.513677
  [  457]      -0.813036,     -0.364019,      0.030953
  [  458]       0.746781,     -0.041383,      0.484870
  [  459]      -0.749676,     -0.365721,      0.042486
  [  460]       0.692419,     -0.067436,      0.462145
  [  461]      -0.800758,     -0.450328,     -0.006904
  [  462]       0.788490,     -0.121605,      0.455577
  [  463]      -0.955988,     -0.666168,     -0.032716
  [  464]       1.001140,     -0.261352,      0.536821
  [  465]      -1.103494,     -0.738225,     -0.016237
  [  466]       1.133224,     -0.275578,      0.634664
  [  467]      -1.200312,     -0.664969,      0.007840
  [  468]       1.168843,     -0.174929,      0.697280
  [  469]      -1.199800,     -0.513811,      0.069672
  [  470]       1.081066,     -0.042033,      0.733420
  [  471]      -1.059180,     -0.379513,      0.089630
  [  472]       0.912664,      0.028346,      0.663450
  [  473]      -0.882036,     -0.268645,      0.000730
  [  474]       0.780787,      0.075295,      0.484623
  [  475]      -0.874093,     -0.585469,     -0.057931
  [  476]       0.921169,     -0.214135,      0.464503
  [  477]      -0.864256,     -0.407200,      0.009605
  [  478]       0.813284,     -0.060215,      0.497781
  [  479]      -0.923255,     -0.377950,      0.020519
  [  480]       0.842576,     -0.012703,      0.534388
  [  481]      -0.969547,     -0.458642,      0.008899
  [  482]       0.914006,     -0.069044,      0.557025
  [  483]      -0.916548,     -0.486162,     -0.011129
  [  484]       0.893429,     -0.111783,      0.515586
  [  485]      -0.954126,     -0.562080,     -0.027583
  [  486]       0.958857,     -0.166395,      0.529109
  [  487]      -1.005768,     -0.531308,     -0.014527
  [  488]       0.980792,     -0.120404,      0.563575
  [  489]      -1.051879,     -0.566028,     -0.030936
  [  490]       1.037687,     -0.133819,      0.577143
  [  491]      -1.011811,     -0.616973,     -0.046896
  [  492]       1.033610,     -0.193895,      0.548336
  [  493]      -0.921991,     -0.789531,     -0.004849
  [  494]       1.005708,     -0.390803,      0.556125
  [  495]      -1.137217,     -0.887433,     -0.022350
  [  496]       1.217224,     -0.400436,      0.662809
  [  497]      -1.288930,     -0.738098,     -0.034749
  [  498]       1.286240,     -0.205446,      0.714644
  [  499]      -1.312586,     -0.525349,      0.094867
  [  500]       1.159577,     -0.014003,      0.814284
  [  501]      -1.088776,     -0.330928,      0.185306
  [  502]       0.868353,      0.073888,      0.754843
  [  503]      -0.836089,     -0.179253,      0.121378
  [  504]       0.650150,      0.128164,      0.553885
  [  505]      -0.765591,     -0.666730,     -0.030948
  [  506]       0.853087,     -0.331920,      0.440098
#---------------------------------------

#- Projection parameters ---------------
(fx, fy) : (      1.640625,      1.181250 )
(gx, gy) : (     40.000000,     40.000000 )
(sx, sy) : (    219.428571,    304.761905 )
(ax, ay) : (    400.000000,    400.000000 )
Camera distance :    128.000000
#---------------------------------------

#- Projected vertices ------------------
  [    0]     349.468178,    426.552583,      0.000000
  [    1]     529.320308,    478.297072,      0.000000
  [    2]     329.226493,    431.947937,      0.000000
  [    3]     534.907820,    491.147560,      0.000000
  [    4]     312.936781,    425.921994,      0.000000
  [    5]     538.080780,    490.720281,      0.000000
  [    6]     349.636128,    463.440841,      0.000000
  [    7]     494.358538,    505.133577,      0.000000
  [    8]     356.961614,    461.477367,      0.000000
  [    9]     501.570910,    503.131410,      0.000000
  [   10]     365.733171,    441.997814,      0.000000
  [   11]     510.252014,    483.592840,      0.000000
  [   12]     384.325915,    440.169919,      0.000000
  [   13]     496.710457,    472.507776,      0.000000
  [   14]     392.272060,    456.373941,      0.000000
  [   15]     475.800111,    480.420592,      0.000000
  [   16]     395.893958,    457.879772,      0.000000
  [   17]     460.191110,    476.390403,      0.000000
  [   18]     424.031776,    412.976144,      0.000000
  [   19]     456.165845,    422.209641,      0.000000
  [   20]     414.431974,    420.112746,      0.000000
  [   21]     472.240777,    436.729621,      0.000000
  [   22]     395.645689,    421.001757,      0.000000
  [   23]     495.169699,    449.615961,      0.000000
  [   24]     394.625837,    396.054937,      0.000000
  [   25]     506.971082,    428.326683,      0.000000
  [   26]     410.910086,    376.504782,      0.000000
  [   27]     494.385313,    400.462631,      0.000000
  [   28]     419.938206,    354.825395,      0.000000
  [   29]     484.182900,    373.247850,      0.000000
  [   30]     383.549611,    318.375508,      0.000000
  [   31]     528.105665,    359.788493,      0.000000
  [   32]     383.480013,    348.010396,      0.000000
  [   33]     527.959255,    389.445658,      0.000000
  [   34]     379.966528,    381.084740,      0.000000
  [   35]     524.415585,    422.562364,      0.000000
  [   36]     359.782623,    382.449649,      0.000000
  [   37]     539.571853,    434.088322,      0.000000
  [   38]     347.911857,    352.119225,      0.000000
  [   39]     553.462970,    411.099806,      0.000000
  [   40]     337.061086,    322.937192,      0.000000
  [   41]     562.021182,    387.426162,      0.000000
  [   42]     308.122280,    368.873536,      0.000000
  [   43]     565.353159,    442.758198,      0.000000
  [   44]     325.151573,    386.361970,      0.000000
  [   45]     556.493528,    452.840750,      0.000000
  [   46]     347.672704,    402.719492,      0.000000
  [   47]     540.349227,    458.107176,      0.000000
  [   48]     346.667199,    404.226522,      0.000000
  [   49]     542.534980,    460.535224,      0.000000
  [   50]     359.266758,    381.859818,      0.000000
  [   51]     542.244766,    434.413528,      0.000000
  [   52]     381.837029,    379.841307,      0.000000
  [   53]     526.259176,    421.308655,      0.000000
  [   54]     397.606429,    397.367916,      0.000000
  [   55]     506.723266,    428.712802,      0.000000
  [   56]     399.740051,    424.872774,      0.000000
  [   57]     492.828883,    451.639395,      0.000000
  [   58]     386.328384,    445.679271,      0.000000
  [   59]     495.487018,    477.094475,      0.000000
  [   60]     374.388908,    418.480929,      0.000000
  [   61]     518.829763,    460.014576,      0.000000
  [   62]     365.643712,    449.147070,      0.000000
  [   63]     510.145248,    490.747975,      0.000000
  [   64]     347.970826,    430.158038,      0.000000
  [   65]     531.018942,    482.829689,      0.000000
  [   66]     455.076326,    377.973348,      0.000000
  [   67]     453.112374,    408.829756,      0.000000
  [   68]     385.087508,    676.236229,      0.000000
  [   69]     409.487748,    584.954359,      0.000000
  [   70]     418.424652,    551.068577,      0.000000
  [   71]     378.582002,    699.666244,      0.000000
  [   72]     448.330769,    366.518357,      0.000000
  [   73]     457.443052,    318.422655,      0.000000
  [   74]     435.972325,     87.039463,      0.000000
  [   75]     403.104946,    138.589568,      0.000000
  [   76]     372.735889,    275.231769,      0.000000
  [   77]     362.285307,    459.235222,      0.000000
  [   78]     367.734232,    509.621249,      0.000000
  [   79]     451.410886,    533.762987,      0.000000
  [   80]     329.750964,    571.621275,      0.000000
  [   81]     458.546539,    608.877917,      0.000000
  [   82]     305.412876,    639.008128,      0.000000
  [   83]     450.387790,    681.056851,      0.000000
  [   84]     288.315532,    686.086431,      0.000000
  [   85]     439.835864,    730.115265,      0.000000
  [   86]     292.595391,    702.272831,      0.000000
  [   87]     428.019315,    741.645355,      0.000000
  [   88]     322.915675,    721.413567,      0.000000
  [   89]     397.064868,    742.979299,      0.000000
  [   90]     359.886873,    739.345543,      0.000000
  [   91]     321.281562,    479.139219,      0.000000
  [   92]     501.527206,    531.110368,      0.000000
  [   93]     287.860865,    441.174138,      0.000000
  [   94]     548.503684,    516.250140,      0.000000
  [   95]     255.974406,    367.314579,      0.000000
  [   96]     597.135995,    465.354357,      0.000000
  [   97]     273.090998,    308.642331,      0.000000
  [   98]     626.570153,    409.988493,      0.000000
  [   99]     308.164713,    306.635200,      0.000000
  [  100]     600.494147,    390.412527,      0.000000
  [  101]     362.771267,    295.937251,      0.000000
  [  102]     565.019651,    353.843439,      0.000000
  [  103]     409.591273,    270.039703,      0.000000
  [  104]     541.129008,    307.647008,      0.000000
  [  105]     441.678383,    293.111289,      0.000000
  [  106]     505.838620,    311.464260,      0.000000
  [  107]     446.445131,    358.475825,      0.000000
  [  108]     472.122928,    365.837952,      0.000000
  [  109]     421.578075,    376.448500,      0.000000
  [  110]     488.983230,    395.791995,      0.000000
  [  111]     422.446540,    407.173194,      0.000000
  [  112]     473.817417,    421.931405,      0.000000
  [  113]     392.272060,    456.373941,      0.000000
  [  114]     475.800111,    480.420592,      0.000000
  [  115]     350.568092,    462.334802,      0.000000
  [  116]     504.838943,    506.776128,      0.000000
  [  117]     328.261744,    438.854477,      0.000000
  [  118]     530.763512,    497.154038,      0.000000
  [  119]     307.983463,    394.427480,      0.000000
  [  120]     565.099650,    468.347561,      0.000000
  [  121]     311.671275,    364.100252,      0.000000
  [  122]     575.153893,    439.764894,      0.000000
  [  123]     325.202112,    347.379676,      0.000000
  [  124]     572.552134,    418.358657,      0.000000
  [  125]     366.471838,    347.610964,      0.000000
  [  126]     543.063509,    398.263960,      0.000000
  [  127]     406.779339,    354.722493,      0.000000
  [  128]     509.490438,    384.179084,      0.000000
  [  129]     379.670490,    699.494911,      0.000000
