#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  385]      -0.497535,      0.001975,      0.140458
  [  386]       0.311805,      0.169381,      0.375980
  [  387]      -0.762497,     -0.631855,     -0.180393
  [  388]       0.915042,     -0.284870,      0.307783
  [  389]      -0.790602,     -0.077791,     -0.050041
  [  390]       0.666209,      0.223538,      0.373902
  [  391]      -1.064785,     -0.248768,      0.044469
  [  392]       0.892343,      0.156047,      0.614007
  [  393]      -1.265519,     -0.476992,      0.012784
  [  394]       1.147783,      0.022180,      0.715071
  [  395]      -1.253900,     -0.723355,     -0.108590
  [  396]       1.291839,     -0.196790,      0.632238
  [  397]      -1.089549,     -0.867058,     -0.143625
  [  398]       1.235462,     -0.386149,      0.532970
  [  399]      -0.880898,     -0.752691,     -0.172244
  [  400]       1.046801,     -0.353962,      0.388730
  [  401]      -0.887466,     -0.685904,     -0.168638
  [  402]       1.025517,     -0.290219,      0.388053
  [  403]      -1.060221,     -0.782472,     -0.133488
  [  404]       1.176497,     -0.319825,      0.517413
  [  405]      -1.179251,     -0.672356,     -0.087792
  [  406]       1.204621,     -0.179273,      0.605931
  [  407]      -1.188483,     -0.474357,      0.002740
  [  408]       1.092383,     -0.002579,      0.666488
  [  409]      -1.035363,     -0.293002,      0.003308
  [  410]       0.907051,      0.108770,      0.568563
  [  411]      -0.823216,     -0.154145,     -0.083236
  [  412]       0.736601,      0.168491,      0.370681
  [  413]      -0.802711,     -0.589807,     -0.186116
  [  414]       0.933689,     -0.230647,      0.319189
  [  415]      -0.852739,     -0.575065,     -0.110196
  [  416]       0.927806,     -0.206774,      0.407954
  [  417]      -0.874789,     -0.238946,     -0.045282
  [  418]       0.788034,      0.104996,      0.438610
  [  419]      -1.042326,     -0.355231,      0.042960
  [  420]       0.914803,      0.049585,      0.612498
  [  421]      -1.168694,     -0.499927,      0.038433
  [  422]       1.068025,     -0.037280,      0.689333
  [  423]      -1.167850,     -0.647833,     -0.030373
  [  424]       1.157160,     -0.166924,      0.646221
  [  425]      -1.076140,     -0.729549,     -0.059389
  [  426]       1.131148,     -0.272990,      0.582948
  [  427]      -0.927279,     -0.654241,     -0.082841
  [  428]       1.000421,     -0.255513,      0.478133
  [  429]      -0.748023,     -0.508887,     -0.146495
  [  430]       0.841225,     -0.180164,      0.315986
  [  431]      -0.785261,     -0.429297,     -0.046601
  [  432]       0.789273,     -0.103617,      0.411598
  [  433]      -0.734178,     -0.344690,      0.002790
  [  434]       0.693201,     -0.049448,      0.418166
  [  435]      -0.795289,     -0.349926,     -0.011541
  [  436]       0.749812,     -0.030334,      0.438093
  [  437]      -0.837607,     -0.292043,      0.007217
  [  438]       0.751641,      0.036680,      0.469698
  [  439]      -0.817174,     -0.258201,      0.026973
  [  440]       0.713213,      0.058347,      0.472326
  [  441]      -0.696469,     -0.170797,     -0.136367
  [  442]       0.672049,      0.112270,      0.261880
  [  443]      -0.713496,     -0.190729,     -0.035184
  [  444]       0.640307,      0.089294,      0.358782
  [  445]      -0.698214,     -0.252742,     -0.043622
  [  446]       0.655590,      0.027281,      0.350345
  [  447]      -0.728621,     -0.423430,     -0.102871
  [  448]       0.772335,     -0.112969,      0.333917
  [  449]      -0.815162,     -0.499146,     -0.093744
  [  450]       0.862377,     -0.152162,      0.394432
  [  451]      -0.826908,     -0.514969,     -0.042135
  [  452]       0.850632,     -0.167984,      0.446040
  [  453]      -0.825314,     -0.277710,      0.068811
  [  454]       0.705073,      0.038838,      0.514164
  [  455]      -0.853104,     -0.313074,      0.046914
  [  456]       0.750858,      0.018692,      0.513677
  [  457]      -0.813036,     -0.364019,      0.030953
  [  458]       0.746781,     -0.041383,      0.484870
  [  459]      -0.749676,     -0.365721,      0.042486
  [  460]       0.692419,     -0.067436,      0.462145
  [  461]      -0.800758,     -0.450328,     -0.006904
  [  462]       0.788490,     -0.121605,      0.455577
  [  463]      -0.955988,     -0.666168,     -0.032716
  [  464]       1.001140,     -0.261352,      0.536821
  [  465]      -1.103494,     -0.738225,     -0.016237
  [  466]       1.133224,     -0.275578,      0.634664
  [  467]      -1.200312,     -0.664969,      0.007840
  [  468]       1.168843,     -0.174929,      0.697280
  [  469]      -1.199800,     -0.513811,      0.069672
  [  470]       1.081066,     -0.042033,      0.733420
  [  471]      -1.059180,     -0.379513,      0.089630
  [  472]       0.912664,      0.028346,      0.663450
  [  473]      -0.882036,     -0.268645,      0.000730
  [  474]       0.780787,      0.075295,      0.484623
  [  475]      -0.874093,     -0.585469,     -0.057931
  [  476]       0.921169,     -0.214135,      0.464503
  [  477]      -0.864256,     -0.407200,      0.009605
  [  478]       0.813284,     -0.060215,      0.497781
  [  479]      -0.923255,     -0.377950,      0.020519
  [  480]       0.842576,     -0.012703,      0.534388
  [  481]      -0.969547,     -0.458642,      0.008899
  [  482]       0.914006,     -0.069044,      0.557025
  [  483]      -0.916548,     -0.486162,     -0.011129
  [  484]       0.893429,     -0.111783,      0.515586
  [  485]      -0.954126,     -0.562080,     -0.027583
  [  486]       0.958857,     -0.166395,      0.529109
  [  487]      -1.005768,     -0.531308,     -0.014527
  [  488]       0.980792,     -0.120404,      0.563575
  [  489]      -1.051879,     -0.566028,     -0.030936
  [  490]       1.037687,     -0.133819,      0.577143
  [  491]      -1.011811,     -0.616973,     -0.046896
  [  492]       1.033610,     -0.193895,      0.548336
  [  493]      -0.921991,     -0.789531,     -0.004849
  [  494]       1.005708,     -0.390803,      0.556125
  [  495]      -1.137217,     -0.887433,     -0.022350
  [  496]       1.217224,     -0.400436,      0.662809
  [  497]      -1.288930,     -0.738098,     -0.034749
  [  498]       1.286240,     -0.205446,      0.714644
  [  499]      -1.312586,     -0.525349,      0.094867
  [  500]       1.159577,     -0.014003,      0.814284
  [  501]      -1.088776,     -0.330928,      0.185306
  [  502]       0.868353,      0.073888,      0.754843
  [  503]      -0.836089,     -0.179253,      0.121378
  [  504]       0.650150,      0.128164,      0.553885
  [  505]      -0.765591,     -0.666730,     -0.030948
  [  506]       0.853087,     -0.331920,      0.440098
#---------------------------------------

#- Projection parameters ---------------
(fx, fy) : (      1.640625,      1.181250 )
(gx, gy) : (     40.000000,     40.000000 )
(sx, sy) : (    219.428571,    304.761905 )
(ax, ay) : (    400.000000,    400.000000 )
Camera distance :      8.000000
#---------------------------------------

#- Projected vertices ------------------
  [    0]     354.076220,    424.131229,      0.000000
  [    1]     520.571419,    473.000051,      0.000000
  [    2]     335.150024,    429.273990,      0.000000
  [    3]     527.325878,    486.024984,      0.000000
  [    4]     319.378434,    424.004072,      0.000000
  [    5]     532.126603,    486.808335,      0.000000
  [    6]     353.127653,    459.042741,      0.000000
  [    7]     489.686061,    499.927538,      0.000000
  [    8]     360.416071,    456.542914,      0.000000
  [    9]     495.379308,    496.844683,      0.000000
  [   10]     368.789773,    438.251608,      0.000000
  [   11]     502.501439,    477.716371,      0.000000
  [   12]     385.729646,    436.572404,      0.000000
  [   13]     489.462852,    467.073950,      0.000000
  [   14]     392.894324,    451.834637,      0.000000
  [   15]     470.533640,    474.833098,      0.000000
  [   16]     396.179580,    453.853573,      0.000000
  [   17]     456.527100,    471.740295,      0.000000
  [   18]     422.233626,    412.005219,      0.000000
  [   19]     452.203140,    420.642670,      0.000000
  [   20]     413.219180,    418.422567,      0.000000
  [   21]     466.715593,    433.920433,      0.000000
  [   22]     396.043737,    419.081889,      0.000000
  [   23]     487.693994,    445.718563,      0.000000
  [   24]     395.137206,    396.430323,      0.000000
  [   25]     498.335210,    426.039845,      0.000000
  [   26]     409.919368,    378.638325,      0.000000
  [   27]     486.831668,    400.425607,      0.000000
  [   28]     418.281004,    358.580167,      0.000000
  [   29]     477.894514,    375.246211,      0.000000
  [   30]     385.002240,    325.583246,      0.000000
  [   31]     519.220003,    362.577642,      0.000000
  [   32]     385.046390,    352.939898,      0.000000
  [   33]     518.212857,    390.249561,      0.000000
  [   34]     381.908063,    382.917903,      0.000000
  [   35]     514.666479,    420.794395,      0.000000
  [   36]     363.674263,    384.147911,      0.000000
  [   37]     529.307681,    431.581453,      0.000000
  [   38]     352.803333,    356.615597,      0.000000
  [   39]     543.169345,    410.355279,      0.000000
  [   40]     342.562383,    329.673015,      0.000000
  [   41]     552.703642,    388.149260,      0.000000
  [   42]     315.595928,    371.405469,      0.000000
  [   43]     557.664379,    440.769978,      0.000000
  [   44]     331.823459,    387.577645,      0.000000
  [   45]     547.341438,    449.750505,      0.000000
  [   46]     352.591755,    402.463845,      0.000000
  [   47]     530.678278,    454.103224,      0.000000
  [   48]     351.762017,    403.822767,      0.000000
  [   49]     532.544389,    456.292177,      0.000000
  [   50]     363.280661,    383.647374,      0.000000
  [   51]     531.577643,    431.832812,      0.000000
  [   52]     383.642521,    381.845183,      0.000000
  [   53]     516.037128,    419.583488,      0.000000
  [   54]     397.839059,    397.623727,      0.000000
  [   55]     497.838103,    426.322340,      0.000000
  [   56]     399.764226,    422.559617,      0.000000
  [   57]     485.307588,    447.455405,      0.000000
  [   58]     387.573684,    441.518504,      0.000000
  [   59]     488.139622,    471.162322,      0.000000
  [   60]     376.870678,    416.690087,      0.000000
  [   61]     509.519895,    455.312658,      0.000000
  [   62]     368.758716,    444.691020,      0.000000
  [   63]     502.233239,    484.229321,      0.000000
  [   64]     352.781344,    427.369684,      0.000000
  [   65]     522.036210,    477.150839,      0.000000
  [   66]     450.295432,    379.885369,      0.000000
  [   67]     448.289010,    408.027887,      0.000000
  [   68]     385.772295,    663.551360,      0.000000
  [   69]     408.883977,    573.184440,      0.000000
  [   70]     417.137593,    540.515642,      0.000000
  [   71]     379.457035,    687.423373,      0.000000
  [   72]     444.769532,    368.985441,      0.000000
  [   73]     453.034609,    324.683274,      0.000000
  [   74]     436.688430,     80.809328,      0.000000
  [   75]     403.323456,    120.192874,      0.000000
  [   76]     370.231280,    263.769977,      0.000000
  [   77]     360.173523,    462.552020,      0.000000
  [   78]     369.481978,    503.683371,      0.000000
  [   79]     449.229522,    528.087423,      0.000000
  [   80]     333.169435,    563.269808,      0.000000
  [   81]     456.775790,    602.560373,      0.000000
  [   82]     309.194453,    629.452625,      0.000000
  [   83]     449.440792,    675.774614,      0.000000
  [   84]     291.560046,    677.775416,      0.000000
  [   85]     439.582882,    728.018836,      0.000000
  [   86]     295.273172,    694.736652,      0.000000
  [   87]     427.892826,    740.103051,      0.000000
  [   88]     324.655737,    714.158143,      0.000000
  [   89]     397.098466,    739.053234,      0.000000
  [   90]     360.639856,    732.975523,      0.000000
  [   91]     325.977926,    474.417751,      0.000000
  [   92]     498.043867,    526.612048,      0.000000
  [   93]     295.654786,    438.312444,      0.000000
  [   94]     543.573256,    512.390553,      0.000000
  [   95]     266.517598,    369.707269,      0.000000
  [   96]     592.109520,    463.687984,      0.000000
  [   97]     285.354487,    317.470419,      0.000000
  [   98]     615.298643,    409.491581,      0.000000
  [   99]     317.097749,    315.717016,      0.000000
  [  100]     588.681728,    390.977388,      0.000000
  [  101]     366.524507,    306.428408,      0.000000
  [  102]     552.667393,    357.298408,      0.000000
  [  103]     408.579195,    283.753196,      0.000000
  [  104]     528.569248,    315.865953,      0.000000
  [  105]     437.427379,    304.013447,      0.000000
  [  106]     495.895382,    319.781942,      0.000000
  [  107]     442.206234,    362.265602,      0.000000
  [  108]     465.777332,    368.843634,      0.000000
  [  109]     419.566014,    378.644574,      0.000000
  [  110]     481.454177,    396.148043,      0.000000
  [  111]     420.475552,    406.543330,      0.000000
  [  112]     467.826328,    420.151432,      0.000000
  [  113]     392.894324,    451.834637,      0.000000
  [  114]     470.533640,    474.833098,      0.000000
  [  115]     354.472088,    457.411771,      0.000000
  [  116]     498.727846,    500.552111,      0.000000
  [  117]     334.075221,    435.705814,      0.000000
  [  118]     523.726738,    491.925890,      0.000000
  [  119]     315.978729,    394.911674,      0.000000
  [  120]     556.431209,    464.759020,      0.000000
  [  121]     319.714572,    367.369317,      0.000000
  [  122]     565.322015,    437.532779,      0.000000
  [  123]     332.235571,    352.327715,      0.000000
  [  124]     561.931456,    417.228671,      0.000000
  [  125]     369.700997,    352.656648,      0.000000
