#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  351]      -0.460082,     -0.159481,      0.440086
  [  352]       0.187389,     -0.025557,      0.628505
  [  353]      -0.243528,     -1.017798,     -0.093083
  [  354]       0.609957,     -0.841261,      0.155286
  [  355]      -0.171267,     -0.943246,     -0.394385
  [  356]       0.682218,     -0.766710,     -0.146016
  [  357]      -0.140853,     -0.747047,     -0.638351
  [  358]       0.712631,     -0.570511,     -0.389981
  [  359]      -0.208773,     -0.375853,     -0.697302
  [  360]       0.659428,     -0.196273,     -0.444651
  [  361]      -0.508953,     -0.362533,     -0.644455
  [  362]       0.859565,     -0.079466,     -0.246207
  [  363]      -0.416661,     -0.408664,     -0.586739
  [  364]       0.775274,     -0.162122,     -0.239877
  [  365]      -0.391378,     -0.726522,     -0.476199
  [  366]       0.815273,     -0.476936,     -0.125055
  [  367]      -0.566811,     -0.602797,     -0.531415
  [  368]       0.934145,     -0.292337,     -0.094626
  [  369]      -0.593121,     -0.752167,     -0.334839
  [  370]       0.907836,     -0.441706,      0.101949
  [  371]      -0.421294,     -0.872204,     -0.269852
  [  372]       0.785357,     -0.622618,      0.081291
  [  373]      -0.484951,     -0.913805,     -0.021535
  [  374]       0.721700,     -0.664219,      0.329608
  [  375]      -0.657671,     -0.783576,     -0.090697
  [  376]       0.843285,     -0.473116,      0.346092
  [  377]      -0.588522,     -0.655522,      0.236310
  [  378]       0.573983,     -0.415067,      0.574606
  [  379]      -0.544389,     -0.342780,      0.346964
  [  380]       0.367957,     -0.154068,      0.612463
  [  381]      -0.713346,     -0.535764,     -0.161035
  [  382]       0.831755,     -0.216173,      0.288600
  [  383]      -0.406309,      0.135295,     -0.182269
  [  384]       0.358885,      0.293569,      0.040407
  [  385]      -0.497535,      0.001975,      0.140458
  [  386]       0.311805,      0.169381,      0.375980
  [  387]      -0.762497,     -0.631855,     -0.180393
  [  388]       0.915042,     -0.284870,      0.307783
  [  389]      -0.790602,     -0.077791,     -0.050041
  [  390]       0.666209,      0.223538,      0.373902
  [  391]      -1.064785,     -0.248768,      0.044469
  [  392]       0.892343,      0.156047,      0.614007
  [  393]      -1.265519,     -0.476992,      0.012784
  [  394]       1.147783,      0.022180,      0.715071
  [  395]      -1.253900,     -0.723355,     -0.108590
  [  396]       1.291839,     -0.196790,      0.632238
  [  397]      -1.089549,     -0.867058,     -0.143625
  [  398]       1.235462,     -0.386149,      0.532970
  [  399]      -0.880898,     -0.752691,     -0.172244
  [  400]       1.046801,     -0.353962,      0.388730
  [  401]      -0.887466,     -0.685904,     -0.168638
  [  402]       1.025517,     -0.290219,      0.388053
  [  403]      -1.060221,     -0.782472,     -0.133488
  [  404]       1.176497,     -0.319825,      0.517413
  [  405]      -1.179251,     -0.672356,     -0.087792
  [  406]       1.204621,     -0.179273,      0.605931
  [  407]      -1.188483,     -0.474357,      0.002740
  [  408]       1.092383,     -0.002579,      0.666488
  [  409]      -1.035363,     -0.293002,      0.003308
  [  410]       0.907051,      0.108770,      0.568563
  [  411]      -0.823216,     -0.154145,     -0.083236
  [  412]       0.736601,      0.168491,      0.370681
  [  413]      -0.802711,     -0.589807,     -0.186116
  [  414]       0.933689,     -0.230647,      0.319189
  [  415]      -0.852739,     -0.575065,     -0.110196
  [  416]       0.927806,     -0.206774,      0.407954
  [  417]      -0.874789,     -0.238946,     -0.045282
  [  418]       0.788034,      0.104996,      0.438610
  [  419]      -1.042326,     -0.355231,      0.042960
  [  420]       0.914803,      0.049585,      0.612498
  [  421]      -1.168694,     -0.499927,      0.038433
  [  422]       1.068025,     -0.037280,      0.689333
  [  423]      -1.167850,     -0.647833,     -0.030373
  [  424]       1.157160,     -0.166924,      0.646221
  [  425]      -1.076140,     -0.729549,     -0.059389
  [  426]       1.131148,     -0.272990,      0.582948
  [  427]      -0.927279,     -0.654241,     -0.082841
  [  428]       1.000421,     -0.255513,      0.478133
  [  429]      -0.748023,     -0.508887,     -0.146495
  [  430]       0.841225,     -0.180164,      0.315986
  [  431]      -0.785261,     -0.429297,     -0.046601
  [  432]       0.789273,     -0.103617,      0.411598
  [  433]      -0.734178,     -0.344690,      0.002790
  [  434]       0.693201,     -0.049448,      0.418166
  [  435]      -0.795289,     -0.349926,     -0.011541
  [  436]       0.749812,     -0.030334,      0.438093
  [  437]      -0.837607,     -0.292043,      0.007217
  [  438]       0.751641,      0.036680,      0.469698
  [  439]      -0.817174,     -0.258201,      0.026973
  [  440]       0.713213,      0.058347,      0.472326
  [  441]      -0.696469,     -0.170797,     -0.136367
  [  442]       0.672049,      0.112270,      0.261880
  [  443]      -0.713496,     -0.190729,     -0.035184
  [  444]       0.640307,      0.089294,      0.358782
  [  445]      -0.698214,     -0.252742,     -0.043622
  [  446]       0.655590,      0.027281,      0.350345
  [  447]      -0.728621,     -0.423430,     -0.102871
  [  448]       0.772335,     -0.112969,      0.333917
  [  449]      -0.815162,     -0.499146,     -0.093744
  [  450]       0.862377,     -0.152162,      0.394432
  [  451]      -0.826908,     -0.514969,     -0.042135
  [  452]       0.850632,     -0.167984,      0.446040
  [  453]      -0.825314,     -0.277710,      0.068811
  [  454]       0.705073,      0.038838,      0.514164
  [  455]      -0.853104,     -0.313074,      0.046914
  [  456]       0.750858,      0.018692,      0.513677
  [  457]      -0.813036,     -0.364019,      0.030953
  [  458]       0.746781,     -0.041383,      0.484870
  [  459]      -0.749676,     -0.365721,      0.042486
  [  460]       0.692419,     -0.067436,      0.462145
  [  461]      -0.800758,     -0.450328,     -0.006904
  [  462]       0.788490,     -0.121605,      0.455577
  [  463]      -0.955988,     -0.666168,     -0.032716
  [  464]       1.001140,     -0.261352,      0.536821
  [  465]      -1.103494,     -0.738225,     -0.016237
  [  466]       1.133224,     -0.275578,      0.634664
  [  467]      -1.200312,     -0.664969,      0.007840
  [  468]       1.168843,     -0.174929,      0.697280
  [  469]      -1.199800,     -0.513811,      0.069672
  [  470]       1.081066,     -0.042033,      0.733420
  [  471]      -1.059180,     -0.379513,      0.089630
  [  472]       0.912664,      0.028346,      0.663450
  [  473]      -0.882036,     -0.268645,      0.000730
  [  474]       0.780787,      0.075295,      0.484623
  [  475]      -0.874093,     -0.585469,     -0.057931
  [  476]       0.921169,     -0.214135,      0.464503
  [  477]      -0.864256,     -0.407200,      0.009605
  [  478]       0.813284,     -0.060215,      0.497781
  [  479]      -0.923255,     -0.377950,      0.020519
  [  480]       0.842576,     -0.012703,      0.534388
  [  481]      -0.969547,     -0.458642,      0.008899
  [  482]       0.914006,     -0.069044,      0.557025
  [  483]      -0.916548,     -0.486162,     -0.011129
  [  484]       0.893429,     -0.111783,      0.515586
  [  485]      -0.954126,     -0.562080,     -0.027583
  [  486]       0.958857,     -0.166395,      0.529109
  [  487]      -1.005768,     -0.531308,     -0.014527
  [  488]       0.980792,     -0.120404,      0.563575
  [  489]      -1.051879,     -0.566028,     -0.030936
  [  490]       1.037687,     -0.133819,      0.577143
  [  491]      -1.011811,     -0.616973,     -0.046896
  [  492]       1.033610,     -0.193895,      0.548336
  [  493]      -0.921991,     -0.789531,     -0.004849
  [  494]       1.005708,     -0.390803,      0.556125
  [  495]      -1.137217,     -0.887433,     -0.022350
  [  496]       1.217224,     -0.400436,      0.662809
  [  497]      -1.288930,     -0.738098,     -0.034749
  [  498]       1.286240,     -0.205446,      0.714644
  [  499]      -1.312586,     -0.525349,      0.094867
  [  500]       1.159577,     -0.014003,      0.814284
  [  501]      -1.088776,     -0.330928,      0.185306
  [  502]       0.868353,      0.073888,      0.754843
  [  503]      -0.836089,     -0.179253,      0.121378
  [  504]       0.650150,      0.128164,      0.553885
  [  505]      -0.765591,     -0.666730,     -0.030948
  [  506]       0.853087,     -0.331920,      0.440098
#---------------------------------------

#- Projection parameters ---------------
(fx, fy) : (      1.640625,      1.181250 )
(gx, gy) : (     40.000000,     40.000000 )
(sx, sy) : (    219.428571,    304.761905 )
(ax, ay) : (    400.000000,    400.000000 )
Camera distance :     32.000000
#---------------------------------------

#- Projected vertices ------------------
  [    0]     350.462312,    426.030203,      0.000000
  [    1]     527.470410,    477.177050,      0.000000
  [    2]     330.496217,    431.374770,      0.000000
  [    3]     533.320044,    490.074813,      0.000000
  [    4]     314.306167,    425.514277,      0.000000
  [    5]     536.847397,    489.909937,      0.000000
  [    6]     350.375435,    462.509572,      0.000000
  [    7]     493.385496,    504.049421,      0.000000
  [    8]     357.699913,    460.422758,      0.000000
  [    9]     500.269105,    501.809604,      0.000000
  [   10]     366.391467,    441.190999,      0.000000
  [   11]     508.609527,    482.347510,      0.000000
  [   12]     384.628328,    439.394888,      0.000000
  [   13]     495.168490,    471.351700,      0.000000
  [   14]     392.405082,    455.403572,      0.000000
  [   15]     474.684826,    479.237324,      0.000000
  [   16]     395.954449,    457.027081,      0.000000
  [   17]     459.420795,    475.412773,      0.000000
  [   18]     423.649249,    412.769596,      0.000000
  [   19]     455.325895,    421.877499,      0.000000
  [   20]     414.171934,    419.750347,      0.000000
  [   21]     471.063721,    436.131166,      0.000000
  [   22]     395.731580,    420.587488,      0.000000
  [   23]     493.574302,    448.784214,      0.000000
  [   24]     394.736538,    396.136200,      0.000000
  [   25]     505.124657,    427.837737,      0.000000
  [   26]     410.696421,    376.964918,      0.000000
  [   27]     492.771245,    400.454720,      0.000000
  [   28]     419.583157,    355.629840,      0.000000
  [   29]     482.845288,    373.672924,      0.000000
  [   30]     383.862220,    319.926632,      0.000000
  [   31]     526.224127,    360.379095,      0.000000
  [   32]     383.819002,    349.077219,      0.000000
  [   33]     525.883490,    389.616871,      0.000000
  [   34]     380.387471,    381.482187,      0.000000
  [   35]     522.335360,    422.185122,      0.000000
  [   36]     360.626259,    382.817801,      0.000000
  [   37]     537.390696,    433.555607,      0.000000
  [   38]     348.969617,    353.091546,      0.000000
  [   39]     551.287508,    410.942457,      0.000000
  [   40]     338.244066,    324.385640,      0.000000
  [   41]     560.067806,    387.577756,      0.000000
  [   42]     309.721049,    369.415169,      0.000000
  [   43]     563.755989,    442.345190,      0.000000
  [   44]     326.588412,    386.623774,      0.000000
  [   45]     554.573269,    452.192366,      0.000000
  [   46]     348.736517,    402.664205,      0.000000
  [   47]     538.302195,    457.259666,      0.000000
  [   48]     347.770478,    404.139089,      0.000000
  [   49]     540.418164,    459.636203,      0.000000
  [   50]     360.138240,    382.247925,      0.000000
  [   51]     539.975182,    433.864443,      0.000000
  [   52]     382.229324,    380.276707,      0.000000
  [   53]     524.073183,    420.939726,      0.000000
  [   54]     397.656877,    397.423392,      0.000000
  [   55]     504.819432,    428.200595,      0.000000
  [   56]     399.745275,    424.372957,      0.000000
  [   57]     491.220362,    450.744597,      0.000000
  [   58]     386.597019,    444.781713,      0.000000
  [   59]     493.921148,    475.830221,      0.000000
  [   60]     374.926974,    418.092661,      0.000000
  [   61]     516.843283,    459.011310,      0.000000
  [   62]     366.315436,    448.186161,      0.000000
  [   63]     508.466367,    489.364756,      0.000000
  [   64]     349.009777,    429.555823,      0.000000
  [   65]     529.118140,    481.628009,      0.000000
  [   66]     454.048791,    378.384290,      0.000000
  [   67]     452.072126,    408.656818,      0.000000
  [   68]     385.229688,    673.602502,      0.000000
  [   69]     409.360516,    582.474107,      0.000000
  [   70]     418.152004,    548.833060,      0.000000
  [   71]     378.762922,    697.134937,      0.000000
  [   72]     447.573906,    367.042682,      0.000000
  [   73]     456.503690,    319.756682,      0.000000
  [   74]     436.113301,     85.812969,      0.000000
  [   75]     403.146318,    135.106335,      0.000000
  [   76]     372.269260,    273.096347,      0.000000
  [   77]     361.881058,    459.870141,      0.000000
  [   78]     368.099614,    508.379880,      0.000000
  [   79]     450.959284,    532.587990,      0.000000
  [   80]     330.462352,    569.883323,      0.000000
  [   81]     458.183608,    607.583079,      0.000000
  [   82]     306.194181,    637.033883,      0.000000
  [   83]     450.195499,    679.984277,      0.000000
  [   84]     288.979875,    684.384678,      0.000000
  [   85]     439.785009,    729.693839,      0.000000
  [   86]     293.141847,    700.734921,      0.000000
  [   87]     427.993925,    741.335776,      0.000000
  [   88]     323.270088,    719.935796,      0.000000
  [   89]     397.071650,    742.186829,      0.000000
  [   90]     360.039766,    738.052115,      0.000000
