#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  377]      -0.588522,     -0.655522,      0.236310
  [  378]       0.573983,     -0.415067,      0.574606
  [  379]      -0.544389,     -0.342780,      0.346964
  [  380]       0.367957,     -0.154068,      0.612463
  [  381]      -0.713346,     -0.535764,     -0.161035
  [  382]       0.831755,     -0.216173,      0.288600
  [  383]      -0.406309,      0.135295,     -0.182269
  [  384]       0.358885,      0.293569,      0.040407
  [  385]      -0.497535,      0.001975,      0.140458
  [  386]       0.311805,      0.169381,      0.375980
  [  387]      -0.762497,     -0.631855,     -0.180393
  [  388]       0.915042,     -0.284870,      0.307783
  [  389]      -0.790602,     -0.077791,     -0.050041
  [  390]       0.666209,      0.223538,      0.373902
  [  391]      -1.064785,     -0.248768,      0.044469
  [  392]       0.892343,      0.156047,      0.614007
  [  393]      -1.265519,     -0.476992,      0.012784
  [  394]       1.147783,      0.022180,      0.715071
  [  395]      -1.253900,     -0.723355,     -0.108590
  [  396]       1.291839,     -0.196790,      0.632238
  [  397]      -1.089549,     -0.867058,     -0.143625
  [  398]       1.235462,     -0.386149,      0.532970
  [  399]      -0.880898,     -0.752691,     -0.172244
  [  400]       1.046801,     -0.353962,      0.388730
  [  401]      -0.887466,     -0.685904,     -0.168638
  [  402]       1.025517,     -0.290219,      0.388053
  [  403]      -1.060221,     -0.782472,     -0.133488
  [  404]       1.176497,     -0.319825,      0.517413
  [  405]      -1.179251,     -0.672356,     -0.087792
  [  406]       1.204621,     -0.179273,      0.605931
  [  407]      -1.188483,     -0.474357,      0.002740
  [  408]       1.092383,     -0.002579,      0.666488
  [  409]      -1.035363,     -0.293002,      0.003308
  [  410]       0.907051,      0.108770,      0.568563
  [  411]      -0.823216,     -0.154145,     -0.083236
  [  412]       0.736601,      0.168491,      0.370681
  [  413]      -0.802711,     -0.589807,     -0.186116
  [  414]       0.933689,     -0.230647,      0.319189
  [  415]      -0.852739,     -0.575065,     -0.110196
  [  416]       0.927806,     -0.206774,      0.407954
  [  417]      -0.874789,     -0.238946,     -0.045282
  [  418]       0.788034,      0.104996,      0.438610
  [  419]      -1.042326,     -0.355231,      0.042960
  [  420]       0.914803,      0.049585,      0.612498
  [  421]      -1.168694,     -0.499927,      0.038433
  [  422]       1.068025,     -0.037280,      0.689333
  [  423]      -1.167850,     -0.647833,     -0.030373
  [  424]       1.157160,     -0.166924,      0.646221
  [  425]      -1.076140,     -0.729549,     -0.059389
  [  426]       1.131148,     -0.272990,      0.582948
  [  427]      -0.927279,     -0.654241,     -0.082841
  [  428]       1.000421,     -0.255513,      0.478133
  [  429]      -0.748023,     -0.508887,     -0.146495
  [  430]       0.841225,     -0.180164,      0.315986
  [  431]      -0.785261,     -0.429297,     -0.046601
  [  432]       0.789273,     -0.103617,      0.411598
  [  433]      -0.734178,     -0.344690,      0.002790
  [  434]       0.693201,     -0.049448,      0.418166
  [  435]      -0.795289,     -0.349926,     -0.011541
  [  436]       0.749812,     -0.030334,      0.438093
  [  437]      -0.837607,     -0.292043,      0.007217
  [  438]       0.751641,      0.036680,      0.469698
  [  439]      -0.817174,     -0.258201,      0.026973
  [  440]       0.713213,      0.058347,      0.472326
  [  441]      -0.696469,     -0.170797,     -0.136367
  [  442]       0.672049,      0.112270,      0.261880
  [  443]      -0.713496,     -0.190729,     -0.035184
  [  444]       0.640307,      0.089294,      0.358782
  [  445]      -0.698214,     -0.252742,     -0.043622
  [  446]       0.655590,      0.027281,      0.350345
  [  447]      -0.728621,     -0.423430,     -0.102871
  [  448]       0.772335,     -0.112969,      0.333917
  [  449]      -0.815162,     -0.499146,     -0.093744
  [  450]       0.862377,     -0.152162,      0.394432
  [  451]      -0.826908,     -0.514969,     -0.042135
  [  452]       0.850632,     -0.167984,      0.446040
  [  453]      -0.825314,     -0.277710,      0.068811
  [  454]       0.705073,      0.038838,      0.514164
  [  455]      -0.853104,     -0.313074,      0.046914
  [  456]       0.750858,      0.018692,      0.513677
  [  457]      -0.813036,     -0.364019,      0.030953
  [  458]       0.746781,     -0.041383,      0.484870
  [  459]      -0.749676,     -0.365721,      0.042486
  [  460]       0.692419,     -0.067436,      0.462145
  [  461]      -0.800758,     -0.450328,     -0.006904
  [  462]       0.788490,     -0.121605,      0.455577
  [  463]      -0.955988,     -0.666168,     -0.032716
  [  464]       1.001140,     -0.261352,      0.536821
  [  465]      -1.103494,     -0.738225,     -0.016237
  [  466]       1.133224,     -0.275578,      0.634664
  [  467]      -1.200312,     -0.664969,      0.007840
  [  468]       1.168843,     -0.174929,      0.697280
  [  469]      -1.199800,     -0.513811,      0.069672
  [  470]       1.081066,     -0.042033,      0.733420
  [  471]      -1.059180,     -0.379513,      0.089630
  [  472]       0.912664,      0.028346,      0.663450
  [  473]      -0.882036,     -0.268645,      0.000730
  [  474]       0.780787,      0.075295,      0.484623
  [  475]      -0.874093,     -0.585469,     -0.057931
  [  476]       0.921169,     -0.214135,      0.464503
  [  477]      -0.864256,     -0.407200,      0.009605
  [  478]       0.813284,     -0.060215,      0.497781
  [  479]      -0.923255,     -0.377950,      0.020519
  [  480]       0.842576,     -0.012703,      0.534388
  [  481]      -0.969547,     -0.458642,      0.008899
  [  482]       0.914006,     -0.069044,      0.557025
  [  483]      -0.916548,     -0.486162,     -0.011129
  [  484]       0.893429,     -0.111783,      0.515586
  [  485]      -0.954126,     -0.562080,     -0.027583
  [  486]       0.958857,     -0.166395,      0.529109
  [  487]      -1.005768,     -0.531308,     -0.014527
  [  488]       0.980792,     -0.120404,      0.563575
  [  489]      -1.051879,     -0.566028,     -0.030936
  [  490]       1.037687,     -0.133819,      0.577143
  [  491]      -1.011811,     -0.616973,     -0.046896
  [  492]       1.033610,     -0.193895,      0.548336
  [  493]      -0.921991,     -0.789531,     -0.004849
  [  494]       1.005708,     -0.390803,      0.556125
  [  495]      -1.137217,     -0.887433,     -0.022350
  [  496]       1.217224,     -0.400436,      0.662809
  [  497]      -1.288930,     -0.738098,     -0.034749
  [  498]       1.286240,     -0.205446,      0.714644
  [  499]      -1.312586,     -0.525349,      0.094867
  [  500]       1.159577,     -0.014003,      0.814284
  [  501]      -1.088776,     -0.330928,      0.185306
  [  502]       0.868353,      0.073888,      0.754843
  [  503]      -0.836089,     -0.179253,      0.121378
  [  504]       0.650150,      0.128164,      0.553885
  [  505]      -0.765591,     -0.666730,     -0.030948
  [  506]       0.853087,     -0.331920,      0.440098
#---------------------------------------

#- Projection parameters ---------------
(fx, fy) : (      1.640625,      1.181250 )
(gx, gy) : (     40.000000,     40.000000 )
(sx, sy) : (    219.428571,    304.761905 )
(ax, ay) : (    400.000000,    400.000000 )
Camera distance :     64.000000
#---------------------------------------

#- Projected vertices ------------------
  [    0]     349.803960,    426.376142,      0.000000
  [    1]     528.697738,    477.920136,      0.000000
  [    2]     329.654858,    431.754569,      0.000000
  [    3]     534.374375,    490.787150,      0.000000
  [    4]     313.398080,    425.784648,      0.000000
  [    5]     537.667189,    490.448548,      0.000000
  [    6]     349.884999,    463.127350,      0.000000
  [    7]     494.031945,    504.769690,      0.000000
  [    8]     357.210561,    461.121764,      0.000000
  [    9]     501.133235,    502.687011,      0.000000
  [   10]     365.955450,    441.725387,      0.000000
  [   11]     509.699027,    483.173566,      0.000000
  [   12]     384.428033,    439.908209,      0.000000
  [   13]     496.190946,    472.118277,      0.000000
  [   14]     392.316916,    456.046730,      0.000000
  [   15]     475.424667,    480.022262,      0.000000
  [   16]     395.914321,    457.592722,      0.000000
  [   17]     459.932129,    476.061722,      0.000000
  [   18]     423.902900,    412.906556,      0.000000
  [   19]     455.883042,    422.097812,      0.000000
  [   20]     414.344240,    419.990478,      0.000000
  [   21]     471.844116,    436.527945,      0.000000
  [   22]     395.674701,    420.861827,      0.000000
  [   23]     494.631890,    449.335579,      0.000000
  [   24]     394.663251,    396.082402,      0.000000
  [   25]     506.348442,    428.161804,      0.000000
  [   26]     410.837922,    376.660190,      0.000000
  [   27]     493.841086,    400.459964,      0.000000
  [   28]     419.818435,    355.096765,      0.000000
  [   29]     483.732256,    373.391058,      0.000000
  [   30]     383.655151,    318.899184,      0.000000
  [   31]     527.472284,    359.987307,      0.000000
  [   32]     383.594577,    348.370936,      0.000000
  [   33]     527.259768,    389.503353,      0.000000
  [   34]     380.108836,    381.219104,      0.000000
  [   35]     523.714360,    422.435199,      0.000000
  [   36]     360.067824,    382.574107,      0.000000
  [   37]     538.837146,    433.908881,      0.000000
  [   38]     348.269282,    352.447780,      0.000000
  [   39]     552.730897,    411.046856,      0.000000
  [   40]     337.460417,    323.426135,      0.000000
  [   41]     561.364780,    387.477103,      0.000000
  [   42]     308.661458,    369.056199,      0.000000
  [   43]     564.817318,    442.619636,      0.000000
  [   44]     325.636728,    386.450369,      0.000000
  [   45]     555.848163,    452.622839,      0.000000
  [   46]     348.032180,    402.700810,      0.000000
  [   47]     539.660183,    457.821899,      0.000000
  [   48]     347.040101,    404.196970,      0.000000
  [   49]     541.822319,    460.232554,      0.000000
  [   50]     359.561455,    381.991059,      0.000000
  [   51]     541.480104,    434.228532,      0.000000
  [   52]     381.969704,    379.988560,      0.000000
  [   53]     525.522003,    421.184242,      0.000000
  [   54]     397.623485,    397.386671,      0.000000
  [   55]     506.081016,    428.540011,      0.000000
  [   56]     399.741816,    424.703906,      0.000000
  [   57]     492.286444,    451.337643,      0.000000
  [   58]     386.419117,    445.376114,      0.000000
  [   59]     494.959292,    476.668399,      0.000000
  [   60]     374.570811,    418.349668,      0.000000
  [   61]     518.160140,    459.676385,      0.000000
  [   62]     365.870577,    448.822537,      0.000000
  [   63]     509.579876,    490.282169,      0.000000
  [   64]     348.321816,    429.954591,      0.000000
  [   65]     530.379153,    482.425217,      0.000000
  [   66]     454.729501,    378.112054,      0.000000
  [   67]     452.761037,    408.771347,      0.000000
  [   68]     385.135204,    675.352704,      0.000000
  [   69]     409.444955,    584.120151,      0.000000
  [   70]     418.332864,    550.315980,      0.000000
  [   71]     378.642651,    698.817696,      0.000000
  [   72]     448.075819,    366.694976,      0.000000
  [   73]     457.126480,    318.872232,      0.000000
  [   74]     436.019195,     86.631697,      0.000000
  [   75]     403.118615,    137.438713,      0.000000
  [   76]     372.582101,    274.527992,      0.000000
  [   77]     362.151513,    459.445360,      0.000000
  [   78]     367.856952,    509.204312,      0.000000
  [   79]     451.259465,    533.369014,      0.000000
  [   80]     329.989705,    571.038020,      0.000000
  [   81]     458.425060,    608.444513,      0.000000
  [   82]     305.674753,    638.346402,      0.000000
  [   83]     450.323529,    680.698415,      0.000000
  [   84]     288.537862,    685.516921,      0.000000
  [   85]     439.818898,    729.974670,      0.000000
  [   86]     292.778163,    701.758450,      0.000000
  [   87]     428.010847,    741.542100,      0.000000
  [   88]     323.034176,    720.919462,      0.000000
  [   89]     397.067132,    742.714735,      0.000000
  [   90]     359.937967,    738.913302,      0.000000
  [   91]     321.613115,    478.805894,      0.000000
  [   92]     501.287301,    530.800559,      0.000000
  [   93]     288.416504,    440.970125,      0.000000
  [   94]     548.164478,    515.984606,      0.000000
  [   95]     256.728830,    367.485789,      0.000000
  [   96]     596.792728,    465.240557,      0.000000
  [   97]     273.989609,    309.289212,      0.000000
  [   98]     625.782129,    409.953752,      0.000000
  [   99]     308.819715,    307.301111,      0.000000
  [  100]     599.660829,    390.452376,      0.000000
  [  101]     363.047472,    296.709308,      0.000000
  [  102]     564.134315,    354.091070,      0.000000
  [  103]     409.516430,    271.053812,      0.000000
  [  104]     540.215841,    308.244573,      0.000000
  [  105]     441.365166,    293.914568,      0.000000
  [  106]     505.112027,    312.072067,      0.000000
  [  107]     446.136225,    358.752002,      0.000000
  [  108]     471.662042,    366.056257,      0.000000
  [  109]     421.431151,    376.608861,      0.000000
  [  110]     488.438256,    395.817767,      0.000000
  [  111]     422.303410,    407.127454,      0.000000
  [  112]     473.385276,    421.803014,      0.000000
  [  113]     392.316916,    456.046730,      0.000000
  [  114]     475.424667,    480.022262,      0.000000
  [  115]     350.849069,    461.980482,      0.000000
  [  116]     504.408097,    506.337321,      0.000000
