#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  351]      -0.460082,     -0.159481,      0.440086
  [  352]       0.187389,     -0.025557,      0.628505
  [  353]      -0.243528,     -1.017798,     -0.093083
  [  354]       0.609957,     -0.841261,      0.155286
  [  355]      -0.171267,     -0.943246,     -0.394385
  [  356]       0.682218,     -0.766710,     -0.146016
  [  357]      -0.140853,     -0.747047,     -0.638351
  [  358]       0.712631,     -0.570511,     -0.389981
  [  359]      -0.208773,     -0.375853,     -0.697302
  [  360]       0.659428,     -0.196273,     -0.444651
  [  361]      -0.508953,     -0.362533,     -0.644455
  [  362]       0.859565,     -0.079466,     -0.246207
  [  363]      -0.416661,     -0.408664,     -0.586739
  [  364]       0.775274,     -0.162122,     -0.239877
  [  365]      -0.391378,     -0.726522,     -0.476199
  [  366]       0.815273,     -0.476936,     -0.125055
  [  367]      -0.566811,     -0.602797,     -0.531415
  [  368]       0.934145,     -0.292337,     -0.094626
  [  369]      -0.593121,     -0.752167,     -0.334839
  [  370]       0.907836,     -0.441706,      0.101949
  [  371]      -0.421294,     -0.872204,     -0.269852
  [  372]       0.785357,     -0.622618,      0.081291
  [  373]      -0.484951,     -0.913805,     -0.021535
  [  374]       0.721700,     -0.664219,      0.329608
  [  375]      -0.657671,     -0.783576,     -0.090697
  [  376]       0.843285,     -0.473116,      0.346092
  [  377]      -0.588522,     -0.655522,      0.236310
  [  378]       0.573983,     -0.415067,      0.574606
  [  379]      -0.544389,     -0.342780,      0.346964
  [  380]       0.367957,     -0.154068,      0.612463
  [  381]      -0.713346,     -0.535764,     -0.161035
  [  382]       0.831755,     -0.216173,      0.288600
  [  383]      -0.406309,      0.135295,     -0.182269
  [  384]       0.358885,      0.293569,      0.040407
  [  385]      -0.497535,      0.001975,      0.140458
  [  386]       0.311805,      0.169381,      0.375980
  [  387]      -0.762497,     -0.631855,     -0.180393
  [  388]       0.915042,     -0.284870,      0.307783
  [  389]      -0.790602,     -0.077791,     -0.050041
  [  390]       0.666209,      0.223538,      0.373902
  [  391]      -1.064785,     -0.248768,      0.044469
  [  392]       0.892343,      0.156047,      0.614007
  [  393]      -1.265519,     -0.476992,      0.012784
  [  394]       1.147783,      0.022180,      0.715071
  [  395]      -1.253900,     -0.723355,     -0.108590
  [  396]       1.291839,     -0.196790,      0.632238
  [  397]      -1.089549,     -0.867058,     -0.143625
  [  398]       1.235462,     -0.386149,      0.532970
  [  399]      -0.880898,     -0.752691,     -0.172244
  [  400]       1.046801,     -0.353962,      0.388730
  [  401]      -0.887466,     -0.685904,     -0.168638
  [  402]       1.025517,     -0.290219,      0.388053
  [  403]      -1.060221,     -0.782472,     -0.133488
  [  404]       1.176497,     -0.319825,      0.517413
  [  405]      -1.179251,     -0.672356,     -0.087792
  [  406]       1.204621,     -0.179273,      0.605931
  [  407]      -1.188483,     -0.474357,      0.002740
  [  408]       1.092383,     -0.002579,      0.666488
  [  409]      -1.035363,     -0.293002,      0.003308
  [  410]       0.907051,      0.108770,      0.568563
  [  411]      -0.823216,     -0.154145,     -0.083236
  [  412]       0.736601,      0.168491,      0.370681
  [  413]      -0.802711,     -0.589807,     -0.186116
  [  414]       0.933689,     -0.230647,      0.319189
  [  415]      -0.852739,     -0.575065,     -0.110196
  [  416]       0.927806,     -0.206774,      0.407954
  [  417]      -0.874789,     -0.238946,     -0.045282
  [  418]       0.788034,      0.104996,      0.438610
  [  419]      -1.042326,     -0.355231,      0.042960
  [  420]       0.914803,      0.049585,      0.612498
  [  421]      -1.168694,     -0.499927,      0.038433
  [  422]       1.068025,     -0.037280,      0.689333
  [  423]      -1.167850,     -0.647833,     -0.030373
  [  424]       1.157160,     -0.166924,      0.646221
  [  425]      -1.076140,     -0.729549,     -0.059389
  [  426]       1.131148,     -0.272990,      0.582948
  [  427]      -0.927279,     -0.654241,     -0.082841
  [  428]       1.000421,     -0.255513,      0.478133
  [  429]      -0.748023,     -0.508887,     -0.146495
  [  430]       0.841225,     -0.180164,      0.315986
  [  431]      -0.785261,     -0.429297,     -0.046601
  [  432]       0.789273,     -0.103617,      0.411598
  [  433]      -0.734178,     -0.344690,      0.002790
  [  434]       0.693201,     -0.049448,      0.418166
  [  435]      -0.795289,     -0.349926,     -0.011541
  [  436]       0.749812,     -0.030334,      0.438093
  [  437]      -0.837607,     -0.292043,      0.007217
  [  438]       0.751641,      0.036680,      0.469698
  [  439]      -0.817174,     -0.258201,      0.026973
  [  440]       0.713213,      0.058347,      0.472326
  [  441]      -0.696469,     -0.170797,     -0.136367
  [  442]       0.672049,      0.112270,      0.261880
  [  443]      -0.713496,     -0.190729,     -0.035184
  [  444]       0.640307,      0.089294,      0.358782
  [  445]      -0.698214,     -0.252742,     -0.043622
  [  446]       0.655590,      0.027281,      0.350345
  [  447]      -0.728621,     -0.423430,     -0.102871
  [  448]       0.772335,     -0.112969,      0.333917
  [  449]      -0.815162,     -0.499146,     -0.093744
  [  450]       0.862377,     -0.152162,      0.394432
  [  451]      -0.826908,     -0.514969,     -0.042135
  [  452]       0.850632,     -0.167984,      0.446040
  [  453]      -0.825314,     -0.277710,      0.068811
  [  454]       0.705073,      0.038838,      0.514164
  [  455]      -0.853104,     -0.313074,      0.046914
  [  456]       0.750858,      0.018692,      0.513677
  [  457]      -0.813036,     -0.364019,      0.030953
  [  458]       0.746781,     -0.041383,      0.484870
  [  459]      -0.749676,     -0.365721,      0.042486
  [  460]       0.692419,     -0.067436,      0.462145
  [  461]      -0.800758,     -0.450328,     -0.006904
  [  462]       0.788490,     -0.121605,      0.455577
  [  463]      -0.955988,     -0.666168,     -0.032716
  [  464]       1.001140,     -0.261352,      0.536821
  [  465]      -1.103494,     -0.738225,     -0.016237
  [  466]       1.133224,     -0.275578,      0.634664
  [  467]      -1.200312,     -0.664969,      0.007840
  [  468]       1.168843,     -0.174929,      0.697280
  [  469]      -1.199800,     -0.513811,      0.069672
  [  470]       1.081066,     -0.042033,      0.733420
  [  471]      -1.059180,     -0.379513,      0.089630
  [  472]       0.912664,      0.028346,      0.663450
  [  473]      -0.882036,     -0.268645,      0.000730
  [  474]       0.780787,      0.075295,      0.484623
  [  475]      -0.874093,     -0.585469,     -0.057931
  [  476]       0.921169,     -0.214135,      0.464503
  [  477]      -0.864256,     -0.407200,      0.009605
  [  478]       0.813284,     -0.060215,      0.497781
  [  479]      -0.923255,     -0.377950,      0.020519
  [  480]       0.842576,     -0.012703,      0.534388
  [  481]      -0.969547,     -0.458642,      0.008899
  [  482]       0.914006,     -0.069044,      0.557025
  [  483]      -0.916548,     -0.486162,     -0.011129
  [  484]       0.893429,     -0.111783,      0.515586
  [  485]      -0.954126,     -0.562080,     -0.027583
  [  486]       0.958857,     -0.166395,      0.529109
  [  487]      -1.005768,     -0.531308,     -0.014527
  [  488]       0.980792,     -0.120404,      0.563575
  [  489]      -1.051879,     -0.566028,     -0.030936
  [  490]       1.037687,     -0.133819,      0.577143
  [  491]      -1.011811,     -0.616973,     -0.046896
  [  492]       1.033610,     -0.193895,      0.548336
  [  493]      -0.921991,     -0.789531,     -0.004849
  [  494]       1.005708,     -0.390803,      0.556125
  [  495]      -1.137217,     -0.887433,     -0.022350
  [  496]       1.217224,     -0.400436,      0.662809
  [  497]      -1.288930,     -0.738098,     -0.034749
  [  498]       1.286240,     -0.205446,      0.714644
  [  499]      -1.312586,     -0.525349,      0.094867
  [  500]       1.159577,     -0.014003,      0.814284
  [  501]      -1.088776,     -0.330928,      0.185306
  [  502]       0.868353,      0.073888,      0.754843
  [  503]      -0.836089,     -0.179253,      0.121378
  [  504]       0.650150,      0.128164,      0.553885
  [  505]      -0.765591,     -0.666730,     -0.030948
  [  506]       0.853087,     -0.331920,      0.440098
#---------------------------------------

#- Projection parameters ---------------
(fx, fy) : (      1.640625,      1.181250 )
(gx, gy) : (     40.000000,     40.000000 )
(sx, sy) : (    219.428571,    304.761905 )
(ax, ay) : (    400.000000,    400.000000 )
Camera distance :     16.000000
#---------------------------------------

#- Projected vertices ------------------
  [    0]     351.728531,    425.364852,      0.000000
  [    1]     525.084665,    475.732599,      0.000000
  [    2]     332.119968,    430.641791,      0.000000
  [    3]     531.260248,    488.683157,      0.000000
  [    4]     316.066381,    424.990195,      0.000000
  [    5]     535.236757,    488.851733,      0.000000
  [    6]     351.328064,    461.309594,      0.000000
  [    7]     492.118900,    502.638190,      0.000000
  [    8]     358.645790,    459.071639,      0.000000
  [    9]     498.584401,    500.099018,      0.000000
  [   10]     367.230834,    440.162261,      0.000000
  [   11]     506.494188,    480.743665,      0.000000
  [   12]     385.013848,    438.406869,      0.000000
  [   13]     493.187431,    469.866419,      0.000000
  [   14]     392.575480,    454.160545,      0.000000
  [   15]     473.247850,    477.712755,      0.000000
  [   16]     396.032384,    455.928488,      0.000000
  [   17]     458.423864,    474.147537,      0.000000
  [   18]     423.157761,    412.504213,      0.000000
  [   19]     454.244277,    421.449796,      0.000000
  [   20]     413.839448,    419.286986,      0.000000
  [   21]     469.552709,    435.362917,      0.000000
  [   22]     395.840966,    420.059899,      0.000000
  [   23]     491.528492,    447.717647,      0.000000
  [   24]     394.877234,    396.239482,      0.000000
  [   25]     502.759680,    427.211475,      0.000000
  [   26]     410.424220,    377.551110,      0.000000
  [   27]     490.703113,    400.444583,      0.000000
  [   28]     419.128973,    356.658899,      0.000000
  [   29]     481.126557,    374.219113,      0.000000
  [   30]     384.261008,    321.905359,      0.000000
  [   31]     523.799733,    361.140096,      0.000000
  [   32]     384.249922,    350.433357,      0.000000
  [   33]     523.218346,    389.836698,      0.000000
  [   34]     380.921962,    381.986844,      0.000000
  [   35]     519.667575,    421.701328,      0.000000
  [   36]     361.697547,    383.285297,      0.000000
  [   37]     534.586368,    432.870692,      0.000000
  [   38]     350.314900,    354.328164,      0.000000
  [   39]     548.481057,    410.739469,      0.000000
  [   40]     339.753889,    326.234276,      0.000000
  [   41]     557.535414,    387.774285,      0.000000
  [   42]     311.768152,    370.108689,      0.000000
  [   43]     561.673815,    441.806767,      0.000000
  [   44]     328.420528,    386.957601,      0.000000
  [   45]     552.085050,    451.352207,      0.000000
  [   46]     350.089426,    402.593893,      0.000000
  [   47]     535.663933,    456.167377,      0.000000
  [   48]     349.172418,    404.027988,      0.000000
  [   49]     537.691648,    458.478240,      0.000000
  [   50]     361.243818,    382.740284,      0.000000
  [   51]     537.059384,    433.159019,      0.000000
  [   52]     382.726762,    380.828802,      0.000000
  [   53]     521.273615,    420.467246,      0.000000
  [   54]     397.720924,    397.493821,      0.000000
  [   55]     502.384192,    427.545418,      0.000000
  [   56]     399.751922,    423.736965,      0.000000
  [   57]     489.160422,    449.598682,      0.000000
  [   58]     386.939197,    443.638437,      0.000000
  [   59]     491.911501,    474.207668,      0.000000
  [   60]     375.610185,    417.599658,      0.000000
  [   61]     514.295704,    457.724664,      0.000000
  [   62]     367.171246,    446.961915,      0.000000
  [   63]     506.305889,    487.584752,      0.000000
  [   64]     350.332175,    428.789313,      0.000000
  [   65]     526.667902,    480.078978,      0.000000
  [   66]     452.736938,    378.908939,      0.000000
  [   67]     450.746901,    408.436504,      0.000000
  [   68]     385.415098,    670.168007,      0.000000
  [   69]     409.196089,    579.268763,      0.000000
  [   70]     417.800782,    545.953298,      0.000000
  [   71]     378.999447,    693.825642,      0.000000
  [   72]     446.600876,    367.716758,      0.000000
  [   73]     455.297980,    321.468964,      0.000000
  [   74]     436.302997,     84.162610,      0.000000
  [   75]     403.203228,    130.315015,      0.000000
  [   76]     371.621662,    270.132756,      0.000000
  [   77]     361.328384,    460.738178,      0.000000
  [   78]     368.574110,    506.767806,      0.000000
  [   79]     450.369346,    531.053067,      0.000000
  [   80]     331.388756,    567.620080,      0.000000
  [   81]     457.706642,    605.881394,      0.000000
  [   82]     307.216061,    634.451739,      0.000000
  [   83]     449.941383,    678.566848,      0.000000
  [   84]     289.853467,    682.146920,      0.000000
  [   85]     439.717405,    729.133607,      0.000000
  [   86]     293.861863,    698.708553,      0.000000
  [   87]     427.960144,    740.923876,      0.000000
  [   88]     323.737600,    717.986443,      0.000000
  [   89]     397.080644,    741.135881,      0.000000
  [   90]     360.241819,    736.342805,      0.000000
