#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  384]       0.358885,      0.293569,      0.040407
  [  385]      -0.497535,      0.001975,      0.140458
  [  386]       0.311805,      0.169381,      0.375980
  [  387]      -0.762497,     -0.631855,     -0.180393
  [  388]       0.915042,     -0.284870,      0.307783
  [  389]      -0.790602,     -0.077791,     -0.050041
  [  390]       0.666209,      0.223538,      0.373902
  [  391]      -1.064785,     -0.248768,      0.044469
  [  392]       0.892343,      0.156047,      0.614007
  [  393]      -1.265519,     -0.476992,      0.012784
  [  394]       1.147783,      0.022180,      0.715071
  [  395]      -1.253900,     -0.723355,     -0.108590
  [  396]       1.291839,     -0.196790,      0.632238
  [  397]      -1.089549,     -0.867058,     -0.143625
  [  398]       1.235462,     -0.386149,      0.532970
  [  399]      -0.880898,     -0.752691,     -0.172244
  [  400]       1.046801,     -0.353962,      0.388730
  [  401]      -0.887466,     -0.685904,     -0.168638
  [  402]       1.025517,     -0.290219,      0.388053
  [  403]      -1.060221,     -0.782472,     -0.133488
  [  404]       1.176497,     -0.319825,      0.517413
  [  405]      -1.179251,     -0.672356,     -0.087792
  [  406]       1.204621,     -0.179273,      0.605931
  [  407]      -1.188483,     -0.474357,      0.002740
  [  408]       1.092383,     -0.002579,      0.666488
  [  409]      -1.035363,     -0.293002,      0.003308
  [  410]       0.907051,      0.108770,      0.568563
  [  411]      -0.823216,     -0.154145,     -0.083236
  [  412]       0.736601,      0.168491,      0.370681
  [  413]      -0.802711,     -0.589807,     -0.186116
  [  414]       0.933689,     -0.230647,      0.319189
  [  415]      -0.852739,     -0.575065,     -0.110196
  [  416]       0.927806,     -0.206774,      0.407954
  [  417]      -0.874789,     -0.238946,     -0.045282
  [  418]       0.788034,      0.104996,      0.438610
  [  419]      -1.042326,     -0.355231,      0.042960
  [  420]       0.914803,      0.049585,      0.612498
  [  421]      -1.168694,     -0.499927,      0.038433
  [  422]       1.068025,     -0.037280,      0.689333
  [  423]      -1.167850,     -0.647833,     -0.030373
  [  424]       1.157160,     -0.166924,      0.646221
  [  425]      -1.076140,     -0.729549,     -0.059389
  [  426]       1.131148,     -0.272990,      0.582948
  [  427]      -0.927279,     -0.654241,     -0.082841
  [  428]       1.000421,     -0.255513,      0.478133
  [  429]      -0.748023,     -0.508887,     -0.146495
  [  430]       0.841225,     -0.180164,      0.315986
  [  431]      -0.785261,     -0.429297,     -0.046601
  [  432]       0.789273,     -0.103617,      0.411598
  [  433]      -0.734178,     -0.344690,      0.002790
  [  434]       0.693201,     -0.049448,      0.418166
  [  435]      -0.795289,     -0.349926,     -0.011541
  [  436]       0.749812,     -0.030334,      0.438093
  [  437]      -0.837607,     -0.292043,      0.007217
  [  438]       0.751641,      0.036680,      0.469698
  [  439]      -0.817174,     -0.258201,      0.026973
  [  440]       0.713213,      0.058347,      0.472326
  [  441]      -0.696469,     -0.170797,     -0.136367
  [  442]       0.672049,      0.112270,      0.261880
  [  443]      -0.713496,     -0.190729,     -0.035184
  [  444]       0.640307,      0.089294,      0.358782
  [  445]      -0.698214,     -0.252742,     -0.043622
  [  446]       0.655590,      0.027281,      0.350345
  [  447]      -0.728621,     -0.423430,     -0.102871
  [  448]       0.772335,     -0.112969,      0.333917
  [  449]      -0.815162,     -0.499146,     -0.093744
  [  450]       0.862377,     -0.152162,      0.394432
  [  451]      -0.826908,     -0.514969,     -0.042135
  [  452]       0.850632,     -0.167984,      0.446040
  [  453]      -0.825314,     -0.277710,      0.068811
  [  454]       0.705073,      0.038838,      0.514164
  [  455]      -0.853104,     -0.313074,      0.046914
  [  456]       0.750858,      0.018692,      0.513677
  [  457]      -0.813036,     -0.364019,      0.030953
  [  458]       0.746781,     -0.041383,      0.484870
  [  459]      -0.749676,     -0.365721,      0.042486
  [  460]       0.692419,     -0.067436,      0.462145
  [  461]      -0.800758,     -0.450328,     -0.006904
  [  462]       0.788490,     -0.121605,      0.455577
  [  463]      -0.955988,     -0.666168,     -0.032716
  [  464]       1.001140,     -0.261352,      0.536821
  [  465]      -1.103494,     -0.738225,     -0.016237
  [  466]       1.133224,     -0.275578,      0.634664
  [  467]      -1.200312,     -0.664969,      0.007840
  [  468]       1.168843,     -0.174929,      0.697280
  [  469]      -1.199800,     -0.513811,      0.069672
  [  470]       1.081066,     -0.042033,      0.733420
  [  471]      -1.059180,     -0.379513,      0.089630
  [  472]       0.912664,      0.028346,      0.663450
  [  473]      -0.882036,     -0.268645,      0.000730
  [  474]       0.780787,      0.075295,      0.484623
  [  475]      -0.874093,     -0.585469,     -0.057931
  [  476]       0.921169,     -0.214135,      0.464503
  [  477]      -0.864256,     -0.407200,      0.009605
  [  478]       0.813284,     -0.060215,      0.497781
  [  479]      -0.923255,     -0.377950,      0.020519
  [  480]       0.842576,     -0.012703,      0.534388
  [  481]      -0.969547,     -0.458642,      0.008899
  [  482]       0.914006,     -0.069044,      0.557025
  [  483]      -0.916548,     -0.486162,     -0.011129
  [  484]       0.893429,     -0.111783,      0.515586
  [  485]      -0.954126,     -0.562080,     -0.027583
  [  486]       0.958857,     -0.166395,      0.529109
  [  487]      -1.005768,     -0.531308,     -0.014527
  [  488]       0.980792,     -0.120404,      0.563575
  [  489]      -1.051879,     -0.566028,     -0.030936
  [  490]       1.037687,     -0.133819,      0.577143
  [  491]      -1.011811,     -0.616973,     -0.046896
  [  492]       1.033610,     -0.193895,      0.548336
  [  493]      -0.921991,     -0.789531,     -0.004849
  [  494]       1.005708,     -0.390803,      0.556125
  [  495]      -1.137217,     -0.887433,     -0.022350
  [  496]       1.217224,     -0.400436,      0.662809
  [  497]      -1.288930,     -0.738098,     -0.034749
  [  498]       1.286240,     -0.205446,      0.714644
  [  499]      -1.312586,     -0.525349,      0.094867
  [  500]       1.159577,     -0.014003,      0.814284
  [  501]      -1.088776,     -0.330928,      0.185306
  [  502]       0.868353,      0.073888,      0.754843
  [  503]      -0.836089,     -0.179253,      0.121378
  [  504]       0.650150,      0.128164,      0.553885
  [  505]      -0.765591,     -0.666730,     -0.030948
  [  506]       0.853087,     -0.331920,      0.440098
#---------------------------------------

#- Projection parameters ---------------
(fx, fy) : (      1.640625,      1.181250 )
(gx, gy) : (     40.000000,     40.000000 )
(sx, sy) : (    219.428571,    304.761905 )
(ax, ay) : (    400.000000,    400.000000 )
Camera distance :      2.000000
#---------------------------------------

#- Projected vertices ------------------
  [    0]     364.450075,    418.680157,      0.000000
  [    1]     499.114257,    460.008797,      0.000000
  [    2]     348.849645,    423.089831,      0.000000
  [    3]     507.917653,    472.912236,      0.000000
  [    4]     334.812402,    419.408799,      0.000000
  [    5]     516.105537,    476.282354,      0.000000
  [    6]     361.638002,    448.322683,      0.000000
  [    7]     477.418439,    486.259046,      0.000000
  [    8]     368.505360,    444.987922,      0.000000
  [    9]     479.810852,    481.037038,      0.000000
  [   10]     375.720201,    429.757597,      0.000000
  [   11]     483.677657,    463.444220,      0.000000
  [   12]     388.908337,    428.425979,      0.000000
  [   13]     472.158397,    454.100094,      0.000000
  [   14]     394.350119,    441.214873,      0.000000
  [   15]     457.704211,    461.221637,      0.000000
  [   16]     396.875159,    444.048523,      0.000000
  [   17]     447.311192,    460.044100,      0.000000
  [   18]     417.938497,    409.686031,      0.000000
  [   19]     442.587980,    416.840550,      0.000000
  [   20]     410.417723,    414.518388,      0.000000
  [   21]     453.597787,    427.250903,      0.000000
  [   22]     396.939125,    414.763244,      0.000000
  [   23]     470.078714,    436.534977,      0.000000
  [   24]     396.272264,    397.263546,      0.000000
  [   25]     478.146842,    420.693825,      0.000000
  [   26]     407.685952,    383.448057,      0.000000
  [   27]     469.128231,    400.338833,      0.000000
  [   28]     414.440268,    367.282242,      0.000000
  [   29]     462.866976,    380.021753,      0.000000
  [   30]     388.306493,    341.978479,      0.000000
  [   31]     497.564704,    369.375095,      0.000000
  [   32]     388.527357,    363.894756,      0.000000
  [   33]     495.046465,    392.160373,      0.000000
  [   34]     386.190695,    386.961491,      0.000000
  [   35]     491.678216,    416.625548,      0.000000
  [   36]     372.262986,    387.895920,      0.000000
  [   37]     504.674664,    425.565210,      0.000000
  [   38]     363.708957,    366.640330,      0.000000
  [   39]     517.869581,    408.525375,      0.000000
  [   40]     355.116418,    345.044255,      0.000000
  [   41]     528.969829,    389.991150,      0.000000
  [   42]     333.028530,    377.311311,      0.000000
  [   43]     537.242998,    435.489272,      0.000000
  [   44]     346.954383,    390.334630,      0.000000
  [   45]     524.114298,    441.907756,      0.000000
  [   46]     363.555037,    401.894074,      0.000000
  [   47]     507.069443,    444.328729,      0.000000
  [   48]     363.055624,    402.927771,      0.000000
  [   49]     508.261803,    445.979257,      0.000000
  [   50]     372.083595,    387.567681,      0.000000
  [   51]     506.113380,    425.672198,      0.000000
  [   52]     387.590072,    386.226487,      0.000000
  [   53]     492.160639,    415.553873,      0.000000
  [   54]     398.351692,    398.187443,      0.000000
  [   55]     477.256048,    420.784949,      0.000000
  [   56]     399.818300,    417.385667,      0.000000
  [   57]     467.743450,    437.684723,      0.000000
  [   58]     390.378213,    432.148080,      0.000000
  [   59]     470.725065,    457.102126,      0.000000
  [   60]     382.345201,    412.739679,      0.000000
  [   61]     487.566314,    444.225075,      0.000000
  [   62]     375.784513,    434.640536,      0.000000
  [   63]     483.125645,    468.486695,      0.000000
  [   64]     363.562080,    421.120769,      0.000000
  [   65]     500.079409,    463.269831,      0.000000
  [   66]     439.361708,    384.258089,      0.000000
  [   67]     437.415770,    406.220247,      0.000000
  [   68]     387.595130,    629.785493,      0.000000
  [   69]     407.380938,    543.884154,      0.000000
  [   70]     414.006602,    514.843817,      0.000000
  [   71]     381.832219,    654.191391,      0.000000
  [   72]     436.227431,    374.903070,      0.000000
  [   73]     442.578153,    339.532936,      0.000000
  [   74]     439.184595,     59.092604,      0.000000
  [   75]     404.289432,     38.865722,      0.000000
  [   76]     357.836650,    207.048666,      0.000000
  [   77]     351.479661,    476.206721,      0.000000
  [   78]     373.990361,    488.366378,      0.000000
  [   79]     443.344393,    512.775249,      0.000000
  [   80]     342.174036,    541.271200,      0.000000
  [   81]     451.765676,    584.685667,      0.000000
  [   82]     319.494020,    603.427091,      0.000000
  [   83]     446.636034,    660.130023,      0.000000
  [   84]     300.783443,    654.149133,      0.000000
  [   85]     438.794504,    721.485633,      0.000000
  [   86]     303.011091,    672.959536,      0.000000
  [   87]     427.495627,    735.259920,      0.000000
  [   88]     329.731586,    692.993700,      0.000000
  [   89]     397.200995,    727.072495,      0.000000
  [   90]     362.870197,    714.107478,      0.000000
  [   91]     337.844259,    462.487989,      0.000000
  [   92]     488.344513,    514.086480,      0.000000
  [   93]     314.639558,    431.341803,      0.000000
  [   94]     529.784641,    501.596690,      0.000000
  [   95]     291.851538,    375.456598,      0.000000
  [   96]     577.617364,    458.883557,      0.000000
  [   97]     312.432394,    336.962925,      0.000000
  [   98]     585.731171,    408.188080,      0.000000
  [   99]     336.777208,    335.724235,      0.000000
  [  100]     558.751794,    392.408614,      0.000000
  [  101]     374.689827,    329.252329,      0.000000
  [  102]     523.165506,    365.550187,      0.000000
  [  103]     406.413556,    313.097289,      0.000000
  [  104]     500.070738,    334.515008,      0.000000
  [  105]     428.217576,    327.632980,      0.000000
  [  106]     473.729895,    338.323735,      0.000000
  [  107]     432.666008,    370.795022,      0.000000
  [  108]     451.326554,    375.688449,      0.000000
  [  109]     415.069490,    383.552328,      0.000000
  [  110]     464.098863,    396.968773,      0.000000
  [  111]     415.984214,    405.108042,      0.000000
  [  112]     453.842603,    415.996820,      0.000000
  [  113]     394.350119,    441.214873,      0.000000
  [  114]     457.704211,    461.221637,      0.000000
  [  115]     363.656962,    445.829428,      0.000000
  [  116]     483.207270,    484.744751,      0.000000
  [  117]     347.650472,    428.353262,      0.000000
  [  118]     505.550740,    478.421576,      0.000000
  [  119]     334.258035,    396.018668,      0.000000
  [  120]     533.929253,    455.443714,      0.000000
  [  121]     337.830465,    374.732222,      0.000000
  [  122]     540.147945,    431.817553,      0.000000
  [  123]     347.909785,    363.354527,      0.000000
  [  124]     535.285407,    414.393669,      0.000000
