#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  384]       0.358885,      0.293569,      0.040407
  [  385]      -0.497535,      0.001975,      0.140458
  [  386]       0.311805,      0.169381,      0.375980
  [  387]      -0.762497,     -0.631855,     -0.180393
  [  388]       0.915042,     -0.284870,      0.307783
  [  389]      -0.790602,     -0.077791,     -0.050041
  [  390]       0.666209,      0.223538,      0.373902
  [  391]      -1.064785,     -0.248768,      0.044469
  [  392]       0.892343,      0.156047,      0.614007
  [  393]      -1.265519,     -0.476992,      0.012784
  [  394]       1.147783,      0.022180,      0.715071
  [  395]      -1.253900,     -0.723355,     -0.108590
  [  396]       1.291839,     -0.196790,      0.632238
  [  397]      -1.089549,     -0.867058,     -0.143625
  [  398]       1.235462,     -0.386149,      0.532970
  [  399]      -0.880898,     -0.752691,     -0.172244
  [  400]       1.046801,     -0.353962,      0.388730
  [  401]      -0.887466,     -0.685904,     -0.168638
  [  402]       1.025517,     -0.290219,      0.388053
  [  403]      -1.060221,     -0.782472,     -0.133488
  [  404]       1.176497,     -0.319825,      0.517413
  [  405]      -1.179251,     -0.672356,     -0.087792
  [  406]       1.204621,     -0.179273,      0.605931
  [  407]      -1.188483,     -0.474357,      0.002740
  [  408]       1.092383,     -0.002579,      0.666488
  [  409]      -1.035363,     -0.293002,      0.003308
  [  410]       0.907051,      0.108770,      0.568563
  [  411]      -0.823216,     -0.154145,     -0.083236
  [  412]       0.736601,      0.168491,      0.370681
  [  413]      -0.802711,     -0.589807,     -0.186116
  [  414]       0.933689,     -0.230647,      0.319189
  [  415]      -0.852739,     -0.575065,     -0.110196
  [  416]       0.927806,     -0.206774,      0.407954
  [  417]      -0.874789,     -0.238946,     -0.045282
  [  418]       0.788034,      0.104996,      0.438610
  [  419]      -1.042326,     -0.355231,      0.042960
  [  420]       0.914803,      0.049585,      0.612498
  [  421]      -1.168694,     -0.499927,      0.038433
  [  422]       1.068025,     -0.037280,      0.689333
  [  423]      -1.167850,     -0.647833,     -0.030373
  [  424]       1.157160,     -0.166924,      0.646221
  [  425]      -1.076140,     -0.729549,     -0.059389
  [  426]       1.131148,     -0.272990,      0.582948
  [  427]      -0.927279,     -0.654241,     -0.082841
  [  428]       1.000421,     -0.255513,      0.478133
  [  429]      -0.748023,     -0.508887,     -0.146495
  [  430]       0.841225,     -0.180164,      0.315986
  [  431]      -0.785261,     -0.429297,     -0.046601
  [  432]       0.789273,     -0.103617,      0.411598
  [  433]      -0.734178,     -0.344690,      0.002790
  [  434]       0.693201,     -0.049448,      0.418166
  [  435]      -0.795289,     -0.349926,     -0.011541
  [  436]       0.749812,     -0.030334,      0.438093
  [  437]      -0.837607,     -0.292043,      0.007217
  [  438]       0.751641,      0.036680,      0.469698
  [  439]      -0.817174,     -0.258201,      0.026973
  [  440]       0.713213,      0.058347,      0.472326
  [  441]      -0.696469,     -0.170797,     -0.136367
  [  442]       0.672049,      0.112270,      0.261880
  [  443]      -0.713496,     -0.190729,     -0.035184
  [  444]       0.640307,      0.089294,      0.358782
  [  445]      -0.698214,     -0.252742,     -0.043622
  [  446]       0.655590,      0.027281,      0.350345
  [  447]      -0.728621,     -0.423430,     -0.102871
  [  448]       0.772335,     -0.112969,      0.333917
  [  449]      -0.815162,     -0.499146,     -0.093744
  [  450]       0.862377,     -0.152162,      0.394432
  [  451]      -0.826908,     -0.514969,     -0.042135
  [  452]       0.850632,     -0.167984,      0.446040
  [  453]      -0.825314,     -0.277710,      0.068811
  [  454]       0.705073,      0.038838,      0.514164
  [  455]      -0.853104,     -0.313074,      0.046914
  [  456]       0.750858,      0.018692,      0.513677
  [  457]      -0.813036,     -0.364019,      0.030953
  [  458]       0.746781,     -0.041383,      0.484870
  [  459]      -0.749676,     -0.365721,      0.042486
  [  460]       0.692419,     -0.067436,      0.462145
  [  461]      -0.800758,     -0.450328,     -0.006904
  [  462]       0.788490,     -0.121605,      0.455577
  [  463]      -0.955988,     -0.666168,     -0.032716
  [  464]       1.001140,     -0.261352,      0.536821
  [  465]      -1.103494,     -0.738225,     -0.016237
  [  466]       1.133224,     -0.275578,      0.634664
  [  467]      -1.200312,     -0.664969,      0.007840
  [  468]       1.168843,     -0.174929,      0.697280
  [  469]      -1.199800,     -0.513811,      0.069672
  [  470]       1.081066,     -0.042033,      0.733420
  [  471]      -1.059180,     -0.379513,      0.089630
  [  472]       0.912664,      0.028346,      0.663450
  [  473]      -0.882036,     -0.268645,      0.000730
  [  474]       0.780787,      0.075295,      0.484623
  [  475]      -0.874093,     -0.585469,     -0.057931
  [  476]       0.921169,     -0.214135,      0.464503
  [  477]      -0.864256,     -0.407200,      0.009605
  [  478]       0.813284,     -0.060215,      0.497781
  [  479]      -0.923255,     -0.377950,      0.020519
  [  480]       0.842576,     -0.012703,      0.534388
  [  481]      -0.969547,     -0.458642,      0.008899
  [  482]       0.914006,     -0.069044,      0.557025
  [  483]      -0.916548,     -0.486162,     -0.011129
  [  484]       0.893429,     -0.111783,      0.515586
  [  485]      -0.954126,     -0.562080,     -0.027583
  [  486]       0.958857,     -0.166395,      0.529109
  [  487]      -1.005768,     -0.531308,     -0.014527
  [  488]       0.980792,     -0.120404,      0.563575
  [  489]      -1.051879,     -0.566028,     -0.030936
  [  490]       1.037687,     -0.133819,      0.577143
  [  491]      -1.011811,     -0.616973,     -0.046896
  [  492]       1.033610,     -0.193895,      0.548336
  [  493]      -0.921991,     -0.789531,     -0.004849
  [  494]       1.005708,     -0.390803,      0.556125
  [  495]      -1.137217,     -0.887433,     -0.022350
  [  496]       1.217224,     -0.400436,      0.662809
  [  497]      -1.288930,     -0.738098,     -0.034749
  [  498]       1.286240,     -0.205446,      0.714644
  [  499]      -1.312586,     -0.525349,      0.094867
  [  500]       1.159577,     -0.014003,      0.814284
  [  501]      -1.088776,     -0.330928,      0.185306
  [  502]       0.868353,      0.073888,      0.754843
  [  503]      -0.836089,     -0.179253,      0.121378
  [  504]       0.650150,      0.128164,      0.553885
  [  505]      -0.765591,     -0.666730,     -0.030948
  [  506]       0.853087,     -0.331920,      0.440098
#---------------------------------------

#- Projection parameters ---------------
(fx, fy) : (      1.640625,      1.181250 )
(gx, gy) : (     40.000000,     40.000000 )
(sx, sy) : (    219.428571,    304.761905 )
(ax, ay) : (    400.000000,    400.000000 )
Camera distance :    256.000000
#---------------------------------------

#- Projected vertices ------------------
  [    0]     349.298597,    426.641691,      0.000000
  [    1]     529.633858,    478.486911,      0.000000
  [    2]     329.010349,    432.045507,      0.000000
  [    3]     535.176133,    491.328840,      0.000000
  [    4]     312.704284,    425.991217,      0.000000
  [    5]     538.288508,    490.856760,      0.000000
  [    6]     349.510763,    463.598757,      0.000000
  [    7]     494.522686,    505.316470,      0.000000
  [    8]     356.836052,    461.656725,      0.000000
  [    9]     501.791171,    503.355055,      0.000000
  [   10]     365.620939,    442.135366,      0.000000
  [   11]     510.530604,    483.804066,      0.000000
  [   12]     384.274353,    440.302066,      0.000000
  [   13]     496.972322,    472.704107,      0.000000
  [   14]     392.249436,    456.538984,      0.000000
  [   15]     475.989238,    480.621248,      0.000000
  [   16]     395.883700,    458.024373,      0.000000
  [   17]     460.321442,    476.555812,      0.000000
  [   18]     424.096737,    413.011221,      0.000000
  [   19]     456.308323,    422.265981,      0.000000
  [   20]     414.476245,    420.174443,      0.000000
  [   21]     472.440755,    436.831296,      0.000000
  [   22]     395.631037,    421.072429,      0.000000
  [   23]     495.440903,    449.757351,      0.000000
  [   24]     394.606933,    396.041060,      0.000000
  [   25]     507.285144,    428.409849,      0.000000
  [   26]     410.946530,    376.426300,      0.000000
  [   27]     494.659801,    400.463977,      0.000000
  [   28]     419.998636,    354.688476,      0.000000
  [   29]     484.410046,    373.175666,      0.000000
  [   30]     383.496328,    318.111126,      0.000000
  [   31]     528.424722,    359.688343,      0.000000
  [   32]     383.422129,    347.828231,      0.000000
  [   33]     528.311890,    389.416572,      0.000000
  [   34]     379.894608,    381.016834,      0.000000
  [   35]     524.769187,    422.626488,      0.000000
  [   36]     359.638490,    382.386751,      0.000000
  [   37]     539.942130,    434.178757,      0.000000
  [   38]     347.731285,    351.953239,      0.000000
  [   39]     553.831644,    411.126471,      0.000000
  [   40]     336.859503,    322.690372,      0.000000
  [   41]     562.351389,    387.400536,      0.000000
  [   42]     307.850297,    368.781393,      0.000000
  [   43]     565.622388,    442.827817,      0.000000
  [   44]     324.906613,    386.317336,      0.000000
  [   45]     556.818220,    452.950384,      0.000000
  [   46]     347.491094,    402.728931,      0.000000
  [   47]     540.696305,    458.250872,      0.000000
  [   48]     346.478771,    404.241455,      0.000000
  [   49]     542.894003,    460.687703,      0.000000
  [   50]     359.117793,    381.793478,      0.000000
  [   51]     542.630205,    434.506778,      0.000000
  [   52]     381.769956,    379.766864,      0.000000
  [   53]     526.631019,    421.371410,      0.000000
  [   54]     397.597809,    397.358437,      0.000000
  [   55]     507.047316,    428.799984,      0.000000
  [   56]     399.739160,    424.958077,      0.000000
  [   57]     493.102502,    451.791605,      0.000000
  [   58]     386.282561,    445.832374,      0.000000
  [   59]     495.753087,    477.309294,      0.000000
  [   60]     374.296977,    418.547266,      0.000000
  [   61]     519.167429,    460.185113,      0.000000
  [   62]     365.529145,    449.310960,      0.000000
  [   63]     510.430127,    490.982686,      0.000000
  [   64]     347.793538,    430.260801,      0.000000
  [   65]     531.341197,    483.033418,      0.000000
  [   66]     455.251392,    377.903334,      0.000000
  [   67]     453.289803,    408.859253,      0.000000
  [   68]     385.063544,    676.680121,      0.000000
  [   69]     409.509290,    585.374305,      0.000000
  [   70]     418.470892,    551.447709,      0.000000
  [   71]     378.551549,    700.092328,      0.000000
  [   72]     448.459260,    366.429343,      0.000000
  [   73]     457.602657,    318.195993,      0.000000
  [   74]     435.948936,     87.242948,      0.000000
  [   75]     403.098156,    139.161220,      0.000000
  [   76]     372.812138,    275.580705,      0.000000
  [   77]     362.351849,    459.130710,      0.000000
  [   78]     367.672519,    509.830914,      0.000000
  [   79]     451.486932,    533.960848,      0.000000
  [   80]     329.630982,    571.914396,      0.000000
  [   81]     458.607468,    609.095296,      0.000000
  [   82]     305.281392,    639.340370,      0.000000
  [   83]     450.419981,    681.236413,      0.000000
  [   84]     288.204035,    686.372038,      0.000000
  [   85]     439.844352,    730.185608,      0.000000
  [   86]     292.503772,    702.530680,      0.000000
  [   87]     428.023551,    741.697006,      0.000000
  [   88]     322.856288,    721.661191,      0.000000
  [   89]     397.063735,    743.111734,      0.000000
  [   90]     359.861277,    739.562077,      0.000000
  [   91]     321.114732,    479.306941,      0.000000
  [   92]     501.647585,    531.265823,      0.000000
  [   93]     287.580966,    441.276909,      0.000000
  [   94]     548.673870,    516.383364,      0.000000
  [   95]     255.594207,    367.228296,      0.000000
  [   96]     597.308078,    465.411406,      0.000000
  [   97]     272.636868,    308.315418,      0.000000
  [   98]     626.966231,    410.005954,      0.000000
  [   99]     307.833670,    306.298644,      0.000000
  [  100]     600.913420,    390.392478,      0.000000
  [  101]     362.631610,    295.546878,      0.000000
  [  102]     565.465911,    353.718618,      0.000000
  [  103]     409.629137,    269.526644,      0.000000
  [  104]     541.590066,    307.345298,      0.000000
  [  105]     441.836777,    292.705070,      0.000000
  [  106]     506.205697,    311.157195,      0.000000
  [  107]     446.601141,    358.336345,      0.000000
  [  108]     472.355602,    365.727743,      0.000000
  [  109]     421.652295,    376.367492,      0.000000
  [  110]     489.258243,    395.778990,      0.000000
  [  111]     422.518795,    407.196285,      0.000000
  [  112]     474.035401,    421.996169,      0.000000
  [  113]     392.249436,    456.538984,      0.000000
  [  114]     475.989238,    480.621248,      0.000000
  [  115]     350.426395,    462.513485,      0.000000
  [  116]     505.055703,    506.996893,      0.000000
  [  117]     328.050252,    438.969025,      0.000000
  [  118]     531.011882,    497.338571,      0.000000
  [  119]     307.690665,    394.409749,      0.000000
  [  120]     565.405175,    468.474041,      0.000000
  [  121]     311.375317,    363.979965,      0.000000
  [  122]     575.501803,    439.843879,      0.000000
  [  123]     324.942431,    347.196990,      0.000000
  [  124]     572.930203,    418.398881,      0.000000
